ID_REF	VALUE
1552554_a_at	2.0096
1552555_at	3.2243
1552557_a_at	3.5286
1552558_a_at	2.9004
1552559_a_at	2.4044
1552562_at	3.9006
1552563_a_at	2.5404
1552564_at	2.9598
1552566_at	5.0134
1552568_at	2.5356
1552569_a_at	2.5947
1552570_at	3.1223
1552572_a_at	2.8005
1552573_s_at	3.0219
1552575_a_at	8.0666
1552576_at	3.5403
1552578_a_at	2.9511
1552579_a_at	2.7951
1552580_at	2.7719
1552582_at	2.0652
1552583_s_at	2.3063
1552584_at	6.7371
1552585_s_at	2.2026
1552586_at	2.9375
1552587_at	1.7725
1552588_a_at	1.97
1552590_a_at	2.2389
1552592_at	2.7226
1552594_at	3.3238
1552596_at	2.8161
1552598_at	2.4417
1552599_at	2.1007
1552602_at	2.6345
1552604_at	2.5531
1552605_s_at	2.1243
1552607_at	6.8526
1552608_at	2.7776
1552609_s_at	2.7332
1552610_a_at	5.5645
1552611_a_at	6.126
1552612_at	5.2137
1552613_s_at	6.3443
1552615_at	4.5952
1552616_a_at	3.5976
1552617_a_at	6.6838
1552618_at	5.0852
1552619_a_at	4.2514
1552620_at	12.5898
1552621_at	7.5839
1552622_s_at	8.4635
1552623_at	2.7127
1552625_a_at	5.977
1552626_a_at	2.6168
1552627_a_at	3.8792
1552628_a_at	9.5871
1552629_a_at	2.1326
1552630_a_at	2.8946
1552631_a_at	3.8105
1552632_a_at	3.9378
1552633_at	3.4213
1552634_a_at	5.3888
1552637_at	2.4671
1552639_at	2.4014
1552641_s_at	3.2099
1552643_at	6.4252
1552644_a_at	3.2674
1552646_at	6.2862
1552648_a_at	2.9251
1552649_a_at	2.8154
1552651_a_at	3.6716
1552652_at	4.1727
1552656_s_at	2.9254
1552657_a_at	2.6078
1552658_a_at	6.6657
1552660_a_at	2.7177
1552661_at	2.7844
1552662_a_at	2.4159
1552663_a_at	2.8286
1552664_at	11.6476
1552665_at	3.2001
1552666_a_at	2.5488
1552667_a_at	3.5992
1552669_at	2.4209
1552670_a_at	3.5459
1552671_a_at	4.3553
1552672_a_at	3.1544
1552673_at	2.0486
1552674_at	2.7903
1552675_at	2.5946
1552676_at	2.7768
1552677_a_at	3.3492
1552678_a_at	3.0148
1552680_a_at	2.3983
1552682_a_at	2.5802
1552684_a_at	2.8593
1552685_a_at	7.2807
1552686_at	2.3193
1552687_a_at	3.4317
1552689_at	9.5062
1552690_a_at	3.0369
1552691_at	2.3407
1552693_at	2.3751
1552694_at	3.4199
1552695_a_at	3.4135
1552696_at	3.0361
1552698_at	2.6693
1552701_a_at	6.3452
1552703_s_at	8.1954
1552705_at	4.5252
1552708_a_at	3.5057
1552711_a_at	7.8519
1552712_a_at	7.9293
1552713_a_at	2.3352
1552714_at	2.2886
1552715_a_at	2.0712
1552716_at	4.1864
1552717_s_at	2.6967
1552718_at	3.7151
1552719_at	4.3766
1552721_a_at	3.2702
1552722_at	2.3725
1552724_at	3.843
1552725_s_at	2.8628
1552726_at	7.2235
1552727_s_at	6.9921
1552729_at	3.5664
1552730_at	2.7398
1552731_at	3.6087
1552732_at	2.6596
1552733_at	8.5344
1552734_at	3.116
1552735_at	4.4021
1552736_a_at	2.2845
1552737_s_at	2.9819
1552738_a_at	4.2433
1552739_s_at	6.9151
1552740_at	4.5706
1552742_at	4.9498
1552743_at	2.9541
1552745_at	2.1962
1552747_a_at	3.4774
1552749_a_at	3.3225
1552750_at	2.0898
1552751_a_at	2.8522
1552752_a_at	2.8736
1552754_a_at	6.5514
1552755_at	3.3242
1552757_s_at	2.1759
1552758_at	2.9094
1552760_at	3.2122
1552761_at	3.331
1552763_at	3.2759
1552765_x_at	2.9017
1552766_at	2.3965
1552767_a_at	4.8222
1552768_at	2.755
1552769_at	3.5289
1552770_s_at	3.8485
1552771_a_at	2.6783
1552772_at	2.5415
1552773_at	3.582
1552774_a_at	5.6608
1552775_at	2.6052
1552777_a_at	4.0351
1552779_a_at	2.9072
1552782_at	4.0331
1552783_at	2.7401
1552785_at	5.1976
1552787_at	3.7454
1552788_a_at	2.9633
1552789_at	9.5301
1552790_a_at	9.2179
1552791_a_at	2.0363
1552792_at	3.1803
1552793_at	2.4548
1552794_a_at	5.2637
1552796_a_at	2.2323
1552797_s_at	12.9921
1552798_a_at	3.3295
1552799_at	3.3703
1552800_at	2.9458
1552801_at	2.0189
1552803_a_at	4.089
1552804_a_at	3.4518
1552806_a_at	2.7528
1552807_a_at	3.6898
1552808_at	2.7907
1552809_at	2.673
1552811_at	3.9011
1552812_a_at	2.443
1552813_at	2.8253
1552814_a_at	2.4824
1552816_at	2.4414
1552818_a_at	2.5409
1552819_at	2.7787
1552822_at	2.8389
1552825_at	2.5639
1552826_at	3.1596
1552827_s_at	2.5038
1552828_at	2.4227
1552829_at	8.2102
1552830_at	2.6906
1552833_at	3.1049
1552834_at	3.7634
1552835_at	3.1836
1552836_at	3.9875
1552837_at	2.8994
1552839_at	2.9151
1552841_s_at	2.0112
1552842_at	2.8588
1552843_at	2.9358
1552845_at	3.3994
1552846_s_at	3.8676
1552848_a_at	2.9037
1552849_at	3.276
1552851_at	2.4071
1552852_a_at	2.8556
1552853_at	2.4454
1552854_a_at	2.8914
1552856_at	2.8964
1552857_a_at	2.4247
1552858_at	2.085
1552860_at	2.382
1552862_at	10.943
1552863_a_at	2.1182
1552865_a_at	2.5983
1552867_at	3.408
1552868_at	2.8449
1552870_s_at	8.0673
1552872_at	3.7673
1552873_s_at	3.05
1552875_a_at	2.7657
1552876_at	2.2249
1552877_s_at	2.3897
1552878_at	1.9867
1552879_a_at	3.4186
1552880_at	3.9037
1552882_a_at	6.5779
1552884_at	2.7231
1552885_a_at	3.1918
1552887_at	3.3273
1552889_a_at	3.9656
1552890_a_at	3.0359
1552892_at	3.3202
1552893_at	2.6095
1552895_a_at	2.4116
1552897_a_at	2.7734
1552898_a_at	2.4844
1552899_at	2.3423
1552900_a_at	2.079
1552902_a_at	2.3353
1552903_at	2.8958
1552904_at	1.9958
1552906_at	2.5472
1552908_at	4.0096
1552910_at	2.3386
1552911_at	2.773
1552912_a_at	2.1967
1552913_at	2.0166
1552914_a_at	3.4908
1552915_at	2.5099
1552917_at	2.7826
1552919_at	2.809
1552921_a_at	3.5745
1552922_at	2.4578
1552923_a_at	2.5131
1552924_a_at	3.9363
1552925_at	2.171
1552927_at	3.1732
1552928_s_at	2.723
1552929_at	2.4004
1552930_at	4.1623
1552931_a_at	4.6347
1552932_at	2.3536
1552933_at	2.7573
1552935_at	3.8196
1552937_s_at	4.0657
1552938_at	2.6191
1552939_at	2.3923
1552940_at	2.5857
1552942_at	2.6178
1552943_at	1.9247
1552944_a_at	2.9293
1552946_at	2.8326
1552947_x_at	3.0011
1552948_at	2.5932
1552950_at	2.4211
1552952_at	2.6563
1552953_a_at	3.0418
1552954_at	2.7672
1552955_at	2.4569
1552957_at	2.724
1552960_at	2.7979
1552961_at	2.3021
1552964_at	2.3645
1552965_a_at	2.5097
1552967_at	2.1038
1552969_a_at	2.8103
1552970_s_at	2.7377
1552971_at	2.4513
1552972_at	2.1833
1552973_at	2.3679
1552974_at	2.5872
1552975_x_at	3.7408
1552976_at	2.8143
1552977_a_at	4.6192
1552978_a_at	3.5692
1552979_at	2.6939
1552980_at	10.8939
1552982_a_at	2.271
1552985_at	2.8781
1552986_at	3.4096
1552987_a_at	2.1404
1552988_at	1.8522
1552990_at	2.6663
1552991_at	2.0848
1552993_at	2.1177
1552995_at	2.6753
1552997_a_at	2.6251
1552998_at	2.0048
1552999_a_at	3.3337
1553002_at	2.8591
1553003_at	2.9941
1553004_at	2.7395
1553006_at	2.3054
1553007_a_at	3.4996
1553009_s_at	2.5249
1553011_at	2.56
1553013_at	1.9323
1553015_a_at	3.4593
1553016_at	2.1856
1553019_at	2.5675
1553020_at	2.9847
1553021_s_at	2.6846
1553022_at	2.4646
1553023_a_at	3.5173
1553024_at	2.0766
1553025_at	3.6849
1553027_a_at	2.5587
1553028_at	2.9619
1553030_a_at	5.6863
1553031_at	4.2168
1553032_at	2.1932
1553033_at	2.3022
1553034_at	5.0772
1553036_at	2.8137
1553037_a_at	3.9862
1553039_a_at	3.2479
1553041_at	2.4025
1553042_a_at	3.3886
1553043_a_at	2.6522
1553044_at	2.2755
1553045_at	2.9201
1553046_s_at	3.2595
1553047_at	3.2382
1553048_a_at	3.9538
1553051_s_at	3.2153
1553052_at	3.0287
1553053_at	2.5149
1553055_a_at	4.3452
1553057_at	3.6933
1553058_at	3.1776
1553059_at	3.0872
1553060_at	2.529
1553061_at	2.3499
1553062_at	7.8236
1553063_at	3.1629
1553064_at	3.5893
1553066_at	2.2165
1553067_a_at	6.4224
1553069_at	2.8404
1553070_a_at	2.271
1553071_a_at	2.8367
1553072_at	4.0485
1553074_at	2.0353
1553075_a_at	2.2101
1553076_at	2.362
1553077_at	5.0615
1553078_at	2.3993
1553079_at	2.5879
1553080_at	2.3621
1553081_at	8.5217
1553082_at	2.8971
1553083_at	1.8332
1553084_at	2.3822
1553086_at	2.2093
1553087_at	2.0692
1553088_a_at	2.5706
1553089_a_at	3.6167
1553093_a_at	2.4383
1553094_at	3.4108
1553096_s_at	3.2989
1553099_at	5.8693
1553101_a_at	7.16
1553102_a_at	7.7345
1553103_at	9.8873
1553105_s_at	3.4526
1553106_at	4.4446
1553107_s_at	4.3108
1553108_at	4.3309
1553111_a_at	8.4193
1553112_s_at	4.3338
1553113_s_at	10.4662
1553114_a_at	8.9807
1553115_at	3.5646
1553117_a_at	5.3212
1553118_at	5.1352
1553120_at	2.3694
1553122_s_at	4.8856
1553123_at	2.5157
1553125_x_at	2.3988
1553126_a_at	2.9593
1553127_a_at	3.6498
1553129_at	4.5149
1553130_at	3.2902
1553131_a_at	2.6572
1553132_a_at	7.7063
1553133_at	2.7378
1553134_s_at	2.5842
1553136_at	3.842
1553137_s_at	2.9042
1553138_a_at	2.7261
1553139_s_at	3.1154
1553140_at	3.6845
1553141_at	3.4834
1553142_at	5.899
1553145_at	5.2168
1553146_at	2.3454
1553147_at	2.9209
1553148_a_at	3.1052
1553150_at	5.445
1553151_at	2.8541
1553153_at	2.1523
1553155_x_at	1.9852
1553156_at	3.6244
1553157_at	3.0317
1553158_at	3.0844
1553159_at	3.1102
1553162_x_at	3.1959
1553163_at	3.8336
1553165_at	4.5367
1553166_at	1.9208
1553167_a_at	4.6996
1553168_at	2.2395
1553169_at	2.1686
1553171_x_at	1.9018
1553172_at	3.7866
1553174_at	3.0916
1553175_s_at	4.457
1553176_at	2.2923
1553177_at	2.6577
1553178_a_at	2.2671
1553179_at	2.3505
1553180_at	2.3842
1553181_at	2.4761
1553183_at	2.1961
1553185_at	11.5942
1553186_x_at	10.2033
1553188_s_at	2.2331
1553190_s_at	3.5773
1553191_at	2.4782
1553192_at	3.17
1553193_at	5.4248
1553194_at	3.6404
1553196_a_at	2.3971
1553197_at	3.1109
1553199_at	2.3289
1553202_at	3.6082
1553204_at	2.5441
1553205_at	2.7496
1553207_at	3.2119
1553208_s_at	3.2741
1553209_at	2.5084
1553211_at	3.12
1553212_at	7.019
1553213_a_at	4.5418
1553214_a_at	7.8356
1553215_s_at	4.2957
1553216_at	2.9617
1553217_s_at	2.9516
1553218_a_at	7.134
1553219_a_at	2.5647
1553220_at	3.5998
1553221_at	2.7611
1553222_at	3.2482
1553224_at	2.619
1553225_s_at	4.1889
1553226_at	2.5773
1553227_s_at	6.759
1553228_at	3.7203
1553229_at	3.7834
1553232_at	3.055
1553234_at	3.2755
1553235_at	2.9758
1553237_x_at	2.6414
1553238_a_at	3.07
1553239_at	3.679
1553241_at	2.8396
1553243_at	7.3098
1553244_at	3.1852
1553246_a_at	1.9908
1553247_a_at	6.5679
1553248_at	3.278
1553249_at	3.4671
1553252_a_at	7.5952
1553253_at	2.9044
1553254_at	2.3003
1553255_at	1.5334
1553257_at	2.4195
1553258_at	3.1394
1553260_s_at	3.0122
1553261_x_at	2.2967
1553262_a_at	2.7184
1553263_at	3.0342
1553264_a_at	3.0817
1553265_at	2.7847
1553266_at	2.2568
1553267_a_at	2.5076
1553268_at	2.8381
1553269_at	7.3855
1553271_at	6.6922
1553272_at	2.0544
1553274_a_at	9.3544
1553275_s_at	5.434
1553276_at	1.9943
1553277_at	2.2853
1553279_at	3.7608
1553280_at	3.0642
1553281_at	2.4009
1553282_at	2.5431
1553284_s_at	2.778
1553285_s_at	3.3282
1553286_at	5.1639
1553288_a_at	3.2868
1553292_s_at	7.6871
1553293_at	2.3841
1553295_at	2.4012
1553296_at	2.6025
1553297_a_at	3.3553
1553298_at	2.3144
1553299_at	3.1928
1553300_a_at	2.8284
1553301_a_at	2.5374
1553303_at	2.7891
1553304_at	3.7874
1553306_at	4.7598
1553310_at	2.9571
1553311_at	4.5513
1553313_s_at	7.8348
1553314_a_at	2.7003
1553315_at	4.8815
1553316_at	2.545
1553317_s_at	2.0955
1553318_at	2.7028
1553319_at	2.7063
1553320_s_at	1.9523
1553321_a_at	1.9899
1553322_s_at	3.0453
1553323_a_at	4.357
1553325_at	2.426
1553326_at	2.35
1553327_a_at	1.9964
1553328_a_at	4.1052
1553329_at	2.6
1553330_at	2.2119
1553333_at	4.2267
1553335_x_at	3.5841
1553336_a_at	1.809
1553338_at	3.4383
1553340_s_at	2.4409
1553341_at	2.4803
1553344_at	1.923
1553346_a_at	2.7516
1553347_s_at	2.5836
1553348_a_at	5.3436
1553349_at	5.6471
1553350_at	2.2512
1553351_at	2.5012
1553352_x_at	4.2541
1553354_a_at	3.4436
1553355_at	2.8562
1553356_at	2.4394
1553357_at	2.371
1553359_at	4.0576
1553361_x_at	3.9972
1553362_at	2.1792
1553363_at	3.7184
1553364_at	4.6369
1553365_at	3.0676
1553366_s_at	3.0911
1553367_a_at	3.0655
1553369_at	3.0358
1553371_at	1.846
1553372_at	2.797
1553373_at	2.2041
1553374_at	2.3352
1553375_at	2.1756
1553376_a_at	3.3936
1553378_a_at	2.2072
1553380_at	2.8663
1553383_at	2.7284
1553385_at	2.8081
1553386_at	3.3
1553387_at	3.0042
1553388_at	2.0849
1553389_at	3.428
1553390_at	2.4726
1553391_at	2.1702
1553392_at	5.7984
1553394_a_at	5.0436
1553395_a_at	3.5576
1553396_a_at	3.1473
1553397_at	2.6621
1553398_at	2.6387
1553399_a_at	6.0315
1553400_a_at	4.7189
1553401_at	2.8858
1553402_a_at	2.791
1553403_at	2.6674
1553405_a_at	3.473
1553407_at	4.3457
1553409_at	2.4881
1553410_a_at	2.4533
1553411_s_at	1.6743
1553412_at	3.2881
1553413_at	4.4656
1553415_at	1.7409
1553417_at	2.0729
1553418_a_at	2.1755
1553420_at	2.4184
1553422_s_at	2.4908
1553423_a_at	4.0365
1553424_at	2.4953
1553425_at	2.5065
1553426_at	3.259
1553427_at	2.887
1553428_at	2.2252
1553429_at	2.7975
1553430_a_at	1.8144
1553432_s_at	2.6828
1553433_at	3.3141
1553434_at	3.3379
1553435_at	3.0722
1553436_at	2.3091
1553437_at	2.6449
1553438_at	2.9139
1553439_at	2.5612
1553440_at	2.9627
1553441_at	2.0208
1553442_a_at	2.6221
1553443_at	2.3207
1553444_a_at	3.1165
1553446_at	1.9241
1553447_at	1.9299
1553448_at	1.7788
1553449_at	2.2817
1553450_s_at	1.8651
1553451_at	1.9613
1553452_at	3.3727
1553453_at	3.7606
1553454_at	4.7472
1553456_at	2.5142
1553457_at	2.0482
1553458_at	2.5719
1553459_at	2.6881
1553460_at	2.2618
1553461_at	2.0593
1553462_at	3.3852
1553464_at	2.5258
1553465_a_at	3.129
1553466_at	3.7408
1553467_at	2.1703
1553468_at	2.3144
1553470_at	2.3824
1553471_at	2.598
1553472_at	2.7731
1553474_at	2.4294
1553475_at	2.9708
1553478_at	2.4389
1553479_at	2.7878
1553482_at	3.0046
1553483_at	3.8691
1553484_at	2.2419
1553485_at	2.6051
1553486_a_at	2.1266
1553488_at	2.6816
1553489_a_at	2.4256
1553491_at	2.2468
1553492_a_at	2.0009
1553493_a_at	3.2382
1553494_at	3.8278
1553497_at	1.8665
1553498_at	2.6996
1553499_s_at	2.8097
1553500_at	2.0231
1553502_a_at	2.6462
1553504_at	2.2471
1553505_at	5.4679
1553506_at	3.8402
1553507_a_at	1.9356
1553508_at	2.181
1553510_s_at	5.0902
1553511_at	2.8902
1553512_at	2.98
1553513_at	2.4296
1553514_a_at	2.3141
1553515_at	2.7202
1553517_at	2.4711
1553518_at	2.0733
1553519_at	2.1651
1553521_at	2.341
1553523_at	2.5426
1553524_at	2.2078
1553525_at	2.9602
1553526_at	2.6952
1553527_at	2.8352
1553528_a_at	8.7188
1553529_at	2.0251
1553530_a_at	6.7821
1553531_at	2.7526
1553532_a_at	3.0723
1553533_at	2.1405
1553534_at	3.337
1553535_a_at	4.2027
1553536_at	4.9616
1553537_at	3.3483
1553538_s_at	13.9113
1553539_at	2.9921
1553540_a_at	2.9493
1553541_at	1.878
1553542_at	3.4181
1553544_at	2.8457
1553545_at	2.2705
1553546_at	1.9455
1553547_at	4.2798
1553549_at	2.1954
1553550_at	2.7624
1553551_s_at	13.8929
1553552_at	2.9915
1553553_at	2.5571
1553555_at	2.4154
1553556_at	2.0397
1553558_at	1.8987
1553559_at	2.8139
1553560_at	2.7531
1553561_at	1.7622
1553562_at	2.7955
1553564_at	3.3784
1553565_s_at	2.8567
1553566_at	2.8274
1553567_s_at	13.3232
1553568_a_at	2.9541
1553569_at	13.9623
1553570_x_at	14.18
1553572_a_at	3.1222
1553573_s_at	2.3158
1553574_at	2.3786
1553575_at	13.7922
1553579_a_at	2.2865
1553581_s_at	10.4731
1553582_a_at	2.6643
1553583_a_at	8.8667
1553584_at	2.9192
1553585_a_at	3.6432
1553586_at	2.8569
1553587_a_at	4.8806
1553588_at	13.6723
1553589_a_at	9.2378
1553590_at	3.7412
1553591_at	2.5469
1553592_x_at	2.2444
1553593_a_at	3.0598
1553594_a_at	3.7285
1553599_a_at	8.5536
1553600_at	2.5941
1553601_a_at	3.0651
1553602_at	12.5921
1553603_s_at	7.3976
1553604_at	5.7071
1553605_a_at	6.4086
1553607_at	2.6178
1553608_a_at	2.727
1553611_s_at	2.9884
1553612_at	5.793
1553613_s_at	7.7016
1553614_a_at	2.7836
1553618_at	3.0862
1553619_a_at	1.9763
1553620_at	2.1154
1553622_a_at	2.3644
1553623_at	2.3457
1553625_at	3.5384
1553626_a_at	2.7861
1553627_s_at	3.7578
1553629_a_at	2.4692
1553630_at	2.4133
1553633_s_at	3.8459
1553634_a_at	3.3926
1553635_s_at	3.4775
1553636_at	1.9285
1553637_s_at	2.3321
1553639_a_at	4.0048
1553640_at	2.7842
1553641_a_at	2.3537
1553642_at	3.3165
1553644_at	2.7065
1553645_at	4.0046
1553646_at	2.5505
1553647_at	3.2109
1553651_at	2.7639
1553652_a_at	2.8045
1553654_at	2.3385
1553655_at	1.883
1553656_at	1.9202
1553657_at	2.272
1553658_at	3.3709
1553660_at	3.6794
1553661_a_at	2.2848
1553663_a_at	3.3807
1553666_at	3.4227
1553668_at	4.6807
1553670_at	2.7601
1553672_at	3.8493
1553673_at	3.2291
1553674_at	2.8016
1553675_at	2.4619
1553677_a_at	4.5639
1553678_a_at	8.6256
1553679_s_at	3.5927
1553681_a_at	2.9255
1553682_at	4.9843
1553683_s_at	4.1414
1553684_at	2.5734
1553685_s_at	3.0067
1553686_at	4.502
1553688_at	2.7028
1553689_s_at	7.533
1553690_at	3.5844
1553691_at	3.3334
1553693_s_at	10.1876
1553694_a_at	4.0695
1553695_a_at	4.9296
1553696_s_at	5.4184
1553697_at	5.5749
1553698_a_at	4.0923
1553701_a_at	3.1393
1553702_at	2.7837
1553703_at	6.4673
1553704_x_at	6.177
1553705_a_at	3.931
1553706_at	2.9632
1553708_at	2.0403
1553709_a_at	6.9235
1553710_at	4.8613
1553711_a_at	4.5414
1553713_a_at	3.6354
1553715_s_at	4.0398
1553717_at	5.442
1553718_at	9.9566
1553719_s_at	8.4431
1553720_a_at	3.2239
1553721_at	1.8462
1553722_s_at	2.6285
1553723_at	2.5748
1553725_s_at	3.4062
1553726_s_at	4.2839
1553727_at	2.5472
1553728_at	2.3398
1553729_s_at	2.6451
1553730_x_at	2.0945
1553732_s_at	3.4247
1553734_at	3.0815
1553736_at	2.5275
1553739_at	2.2846
1553740_a_at	2.8968
1553741_at	3.0188
1553743_at	5.8073
1553746_a_at	5.0909
1553747_at	1.8597
1553749_at	9.4055
1553750_a_at	4.4109
1553752_at	3.3792
1553755_at	3.1919
1553756_at	2.7548
1553757_at	5.9277
1553759_at	4.7431
1553761_at	2.8848
1553764_a_at	9.1954
1553765_a_at	2.0283
1553768_a_at	4.4181
1553769_at	2.7561
1553770_a_at	3.0451
1553772_at	5.943
1553775_at	4.1031
1553776_at	2.5535
1553778_at	2.402
1553780_at	2.7768
1553781_at	2.7577
1553785_at	4.2152
1553787_at	5.4469
1553789_a_at	5.8109
1553792_at	2.8367
1553793_a_at	3.6872
1553794_at	2.8273
1553796_at	2.5904
1553797_a_at	2.5097
1553798_a_at	3.1915
1553799_at	3.8755
1553801_a_at	4.4514
1553802_a_at	2.9842
1553803_at	2.6783
1553804_a_at	2.8654
1553805_at	3.124
1553808_a_at	2.3658
1553809_a_at	2.2776
1553810_a_at	2.8034
1553811_at	2.7811
1553812_at	3.1025
1553813_s_at	2.214
1553815_a_at	5.4198
1553817_at	2.8352
1553818_x_at	2.9249
1553821_at	2.6255
1553822_at	2.9718
1553823_a_at	2.5059
1553826_a_at	2.3372
1553828_at	2.7203
1553829_at	3.727
1553830_s_at	2.711
1553831_at	2.6076
1553832_at	2.9387
1553834_at	3.7691
1553835_a_at	4.5809
1553837_at	2.5704
1553838_at	2.1035
1553839_at	5.652
1553840_a_at	5.5356
1553842_at	2.7016
1553843_at	3.2629
1553844_a_at	3.3413
1553845_x_at	3.5484
1553846_at	2.3053
1553847_a_at	2.9469
1553849_at	2.0616
1553850_at	2.3218
1553851_at	1.9029
1553852_at	2.8419
1553856_s_at	2.3438
1553857_at	5.591
1553858_at	9.6033
1553859_at	2.9223
1553860_at	2.3348
1553861_at	2.8769
1553863_at	2.2178
1553864_at	2.7217
1553865_a_at	2.248
1553868_a_at	1.9571
1553869_at	2.4751
1553871_at	2.6723
1553872_at	3.462
1553873_at	2.5262
1553874_a_at	2.5122
1553875_s_at	2.306
1553876_at	3.1864
1553878_at	2.597
1553879_a_at	2.4843
1553880_at	2.9132
1553881_at	2.0192
1553882_at	4.0542
1553883_at	2.2087
1553885_x_at	2.0102
1553886_at	2.5001
1553887_at	2.4095
1553888_at	2.727
1553889_at	2.7977
1553890_s_at	4.3897
1553891_at	2.685
1553893_at	3.1478
1553894_at	5.6991
1553895_at	2.4799
1553898_a_at	2.6563
1553900_s_at	3.4583
1553901_x_at	4.3485
1553905_at	2.0282
1553906_s_at	12.2852
1553907_a_at	2.8871
1553909_x_at	3.0289
1553910_at	3.0047
1553911_at	3.1018
1553912_at	2.3719
1553914_at	2.4866
1553915_at	2.8641
1553917_at	2.8526
1553918_at	3.7045
1553919_at	3.127
1553920_at	3.1392
1553923_at	1.9949
1553924_at	2.6129
1553927_at	2.3303
1553928_at	5.1193
1553929_at	8.0163
1553930_at	1.7042
