ID_REF	VALUE
1552604_at	2.5401
1552605_s_at	2.3067
1552607_at	6.5971
1552608_at	2.6997
1552609_s_at	2.8903
1552610_a_at	5.6917
1552611_a_at	5.8517
1552612_at	6.7611
1552613_s_at	6.6695
1552615_at	4.6916
1552616_a_at	3.2782
1552617_a_at	6.4145
1552618_at	4.6398
1552619_a_at	4.0774
1552620_at	11.6498
1552621_at	8.1947
1552622_s_at	8.8016
1552623_at	2.7304
1552625_a_at	5.8705
1552626_a_at	2.8296
1552627_a_at	3.2353
1552628_a_at	9.3482
1552629_a_at	2.0924
1552630_a_at	3.2811
1552631_a_at	3.8189
1552632_a_at	4.1213
1552633_at	3.6181
1552634_a_at	5.9475
1552637_at	2.467
1552639_at	2.8146
1552641_s_at	3.1338
1552643_at	5.976
1552644_a_at	3.1233
1552646_at	6.6278
1552648_a_at	3.1949
1552649_a_at	2.8229
1552651_a_at	3.453
1552652_at	4.2139
1552656_s_at	2.9151
1552657_a_at	2.5179
1552658_a_at	5.9322
1552660_a_at	3.0592
1552661_at	2.8536
1552662_a_at	2.1421
1552663_a_at	2.9193
1552664_at	11.7012
1552665_at	2.9641
1552666_a_at	2.6919
1552667_a_at	3.6953
1552669_at	2.2758
1552670_a_at	3.3353
1552671_a_at	4.9227
1552672_a_at	3.3705
1552673_at	1.8382
1552674_at	2.7715
1552675_at	2.8435
1552676_at	2.8016
1552677_a_at	3.358
1552678_a_at	2.6208
1552680_a_at	2.7607
1552682_a_at	2.5398
1552684_a_at	2.8869
1552685_a_at	7.5681
1552686_at	2.3908
1552687_a_at	3.1412
1552689_at	9.3917
1552690_a_at	3.2441
1552691_at	2.4932
1552693_at	2.5797
1552694_at	3.566
1552695_a_at	3.8408
1552696_at	3.25
1552698_at	2.6
1552701_a_at	6.6849
1552703_s_at	7.9792
1552705_at	4.3767
1552708_a_at	3.6737
1552711_a_at	7.8919
1552712_a_at	7.571
1552713_a_at	2.2156
1552714_at	2.2773
1552715_a_at	1.6746
1552716_at	4.3295
1552717_s_at	3.0399
1552718_at	3.7121
1552719_at	4.2642
1552721_a_at	2.8318
1552722_at	2.8988
1552724_at	2.7492
1552725_s_at	2.8288
1552726_at	6.4565
1552727_s_at	6.8702
1552729_at	3.7459
1552730_at	2.343
1552731_at	2.787
1552732_at	2.4908
1552733_at	8.9412
1552734_at	3.5876
1552735_at	5.2389
1552736_a_at	2.5055
1552737_s_at	2.9453
1552738_a_at	4.0231
1552739_s_at	6.3389
1552740_at	4.4086
1552742_at	4.8027
1552743_at	2.7751
1552745_at	2.3171
1552747_a_at	3.1179
1552749_a_at	3.4877
1552750_at	2.0358
1552751_a_at	2.5234
1552752_a_at	3.3117
1552754_a_at	6.3168
1552755_at	3.4494
1552757_s_at	2.0295
1552758_at	2.7592
1552760_at	2.5283
1552761_at	3.36
1552763_at	4.2289
1552765_x_at	3.3589
1552766_at	2.2626
1552767_a_at	5.3755
1552768_at	2.7091
1552769_at	3.2001
1552770_s_at	4.1116
1552771_a_at	2.7871
1552772_at	2.6457
1552773_at	3.6958
1552774_a_at	6.3926
1552775_at	2.7564
1552777_a_at	3.7744
1552779_a_at	2.5828
1552782_at	3.545
1552783_at	2.5787
1552785_at	4.9648
1552787_at	3.6571
1552788_a_at	2.8772
1552789_at	8.8699
1552790_a_at	9.0005
1552791_a_at	2.0139
1552792_at	3.7929
1552793_at	2.3546
1552794_a_at	4.8608
1552796_a_at	2.1606
1552797_s_at	13.0185
1552798_a_at	2.9444
1552799_at	3.3768
1552800_at	2.7876
1552801_at	1.9366
1552803_a_at	4.372
1552804_a_at	3.6056
1552806_a_at	2.7859
1552807_a_at	4.9353
1552808_at	3.0705
1552809_at	2.8274
1552811_at	3.7242
1552812_a_at	2.5802
1552813_at	3.2705
1552814_a_at	2.5116
1552816_at	2.9787
1552818_a_at	2.5367
1552819_at	2.6758
1552822_at	3.4974
1552825_at	2.9828
1552826_at	2.967
1552827_s_at	2.2762
1552828_at	2.2289
1552829_at	6.662
1552830_at	2.7763
1552833_at	2.8441
1552834_at	3.5455
1552835_at	3.2404
1552836_at	2.706
1552837_at	2.5118
1552839_at	2.5458
1552841_s_at	1.9339
1552842_at	2.7341
1552843_at	3.0982
1552845_at	3.2262
1552846_s_at	3.6343
1552848_a_at	3.1371
1552849_at	2.8488
1552851_at	2.3549
1552852_a_at	2.8081
1552853_at	2.4525
1552854_a_at	2.987
1552856_at	2.9092
1552857_a_at	2.6595
1552858_at	2.2412
1552860_at	2.3672
1552862_at	10.6038
1552863_a_at	2.3375
1552865_a_at	2.6984
1552867_at	3.5871
1552868_at	3.0356
1552870_s_at	8.6136
1552872_at	3.207
1552873_s_at	3.4864
1552875_a_at	2.969
1552876_at	2.4262
1552877_s_at	2.4286
1552878_at	1.9466
1552879_a_at	2.7972
1552880_at	4.1799
1552882_a_at	5.8446
1552884_at	2.7014
1552885_a_at	3.1079
1552887_at	3.2928
1552889_a_at	3.7746
1552890_a_at	3.1668
1552892_at	3.1049
1552893_at	2.7101
1552895_a_at	2.4847
1552897_a_at	2.4472
1552898_a_at	2.4379
1552899_at	2.3448
1552900_a_at	2.1908
1552902_a_at	2.5444
1552903_at	2.9018
1552904_at	2.2277
1552906_at	2.7503
1552908_at	4.978
1552910_at	2.1553
1552911_at	2.7533
1552912_a_at	1.9445
1552913_at	2.2865
1552914_a_at	3.4265
1552915_at	2.5523
1552917_at	2.7712
1552919_at	2.4919
1552921_a_at	3.6558
1552922_at	2.39
1552923_a_at	2.5114
1552924_a_at	4.2692
1552925_at	2.1499
1552927_at	3.0073
1552928_s_at	2.4412
1552929_at	2.1416
1552930_at	4.3672
1552931_a_at	4.4594
1552932_at	2.497
1552933_at	2.8226
1552935_at	3.689
1552937_s_at	3.7593
1552938_at	2.6394
1552939_at	2.3752
1552940_at	2.7684
1552942_at	2.6518
1552943_at	1.9308
1552944_a_at	2.9537
1552946_at	3.037
1552947_x_at	2.7673
1552948_at	2.76
1552950_at	2.2894
1552952_at	2.9089
1552953_a_at	3.1867
1552954_at	2.5069
1552955_at	2.4469
1552957_at	2.6253
1552960_at	2.9158
1552961_at	2.3794
1552964_at	2.2055
1552965_a_at	2.6756
1552967_at	2.3243
1552969_a_at	3.2052
1552970_s_at	2.9492
1552971_at	2.5362
1552972_at	2.162
1552973_at	2.194
1552974_at	3.2114
1552975_x_at	3.8841
1552976_at	2.5086
1552977_a_at	5.0921
1552978_a_at	3.5351
1552979_at	2.8145
1552980_at	11.024
1552982_a_at	2.1331
1552985_at	2.8902
1552986_at	3.2755
1552987_a_at	2.1034
1552988_at	2.1642
1552990_at	2.4669
1552991_at	2.4387
1552993_at	2.1529
1552995_at	2.7547
1552997_a_at	2.4295
1552998_at	1.98
1552999_a_at	4.2494
1553002_at	2.6739
1553003_at	2.637
1553004_at	2.4257
1553006_at	2.0075
1553007_a_at	3.8411
1553009_s_at	2.4223
1553011_at	2.7059
1553013_at	1.7388
1553015_a_at	3.6932
1553016_at	2.0185
1553019_at	2.4564
1553020_at	2.7968
1553021_s_at	2.7597
1553022_at	2.6432
1553023_a_at	3.4248
1553024_at	2.125
1553025_at	3.2745
1553027_a_at	2.4877
1553028_at	3.3767
1553030_a_at	5.874
1553031_at	4.66
1553032_at	2.1414
1553033_at	2.3795
1553034_at	5.0862
1553036_at	2.5712
1553037_a_at	4.4737
1553039_a_at	3.1382
1553041_at	2.2739
1553042_a_at	3.9717
1553043_a_at	3.4613
1553044_at	2.1138
1553045_at	3.0036
1553046_s_at	3.0284
1553047_at	3.2192
1553048_a_at	3.7456
1553051_s_at	3.2647
1553052_at	3.069
1553053_at	2.3821
1553055_a_at	3.3923
1553057_at	3.2949
1553058_at	2.9737
1553059_at	2.5437
1553060_at	2.6557
1553061_at	2.3734
1553062_at	7.1134
1553063_at	3.2124
1553064_at	3.8641
1553066_at	2.0726
1553067_a_at	5.9305
1553069_at	2.7732
1553070_a_at	2.3561
1553071_a_at	3.143
1553072_at	4.1963
1553074_at	2.175
1553075_a_at	2.0441
1553076_at	2.34
1553077_at	4.0987
1553078_at	2.5198
1553079_at	2.5534
1553080_at	2.6213
1553081_at	7.7744
1553082_at	2.8856
1553083_at	1.9942
1553084_at	1.8448
1553086_at	2.1466
1553087_at	2.0918
1553088_a_at	2.5595
1553089_a_at	4.2311
1553093_a_at	2.5875
1553094_at	3.4524
1553096_s_at	3.8202
1553099_at	6.3967
1553101_a_at	7.0032
1553102_a_at	7.4
1553103_at	10.0752
1553105_s_at	3.4513
1553106_at	4.3851
1553107_s_at	5.0663
1553108_at	4.2332
1553111_a_at	8.2244
1553112_s_at	3.6754
1553113_s_at	10.2691
1553114_a_at	8.9573
1553115_at	3.6026
1553117_a_at	5.349
1553118_at	5.747
1553120_at	2.6393
1553122_s_at	4.249
1553123_at	2.4347
1553125_x_at	2.4595
1553126_a_at	3.1538
1553127_a_at	3.7972
1553129_at	3.9555
1553130_at	3.2381
1553131_a_at	2.6464
1553132_a_at	7.7853
1553133_at	2.9341
1553134_s_at	2.9196
1553136_at	3.8231
1553137_s_at	2.8545
1553138_a_at	2.3601
1553139_s_at	3.2352
1553140_at	3.3297
1553141_at	3.2004
1553142_at	5.4902
1553145_at	6.0359
1553146_at	2.7512
1553147_at	2.9606
1553148_a_at	3.1258
1553150_at	4.4899
1553151_at	2.9021
1553153_at	1.7526
1553155_x_at	1.919
1553156_at	3.7009
1553157_at	2.5891
1553158_at	2.9246
1553159_at	3.1642
1553162_x_at	3.2767
1553163_at	3.2404
1553165_at	3.9466
1553166_at	2.0583
1553167_a_at	4.5858
1553168_at	2.259
1553169_at	2.3151
1553171_x_at	1.8002
1553172_at	3.7085
1553174_at	3.2424
1553175_s_at	4.4335
1553176_at	2.2716
1553177_at	2.6262
1553178_a_at	2.2465
1553179_at	2.5731
1553180_at	2.6998
1553181_at	2.5812
1553183_at	1.9356
1553185_at	11.6107
1553186_x_at	10.2681
1553188_s_at	2.4868
1553190_s_at	2.9137
1553191_at	2.2559
1553192_at	2.9946
1553193_at	5.3349
1553194_at	3.6307
1553196_a_at	2.6776
1553197_at	2.8632
1553199_at	2.0609
1553202_at	3.5458
1553204_at	2.711
1553205_at	2.9276
1553207_at	2.8391
1553208_s_at	3.6
1553209_at	2.577
1553211_at	2.8942
1553212_at	6.4204
1553213_a_at	3.9036
1553214_a_at	6.88
1553215_s_at	4.2759
1553216_at	3.2107
1553217_s_at	3.1215
1553218_a_at	7.4073
1553219_a_at	2.3985
1553220_at	3.3522
1553221_at	2.6797
1553222_at	3.264
1553224_at	2.5563
1553225_s_at	3.9238
1553226_at	2.2896
1553227_s_at	6.6408
1553228_at	4.3209
1553229_at	3.7432
1553232_at	3.174
1553234_at	3.663
1553235_at	2.4056
1553237_x_at	2.3337
1553238_a_at	3.0794
1553239_at	3.5454
1553241_at	2.4459
1553243_at	6.1939
1553244_at	3.624
1553246_a_at	2.0461
1553247_a_at	6.7912
1553248_at	3.4908
1553249_at	3.4759
1553252_a_at	7.0114
1553253_at	2.7099
1553254_at	2.2751
1553255_at	1.7849
1553257_at	2.3711
1553258_at	3.0081
1553260_s_at	3.034
1553261_x_at	2.5127
1553262_a_at	2.7184
1553263_at	3.013
1553264_a_at	2.8845
1553265_at	2.6598
1553266_at	2.358
1553267_a_at	2.695
1553268_at	3.1541
1553269_at	6.6755
1553271_at	6.2269
1553272_at	2.1154
1553274_a_at	9.0459
1553275_s_at	5.4686
1553276_at	2.1549
1553277_at	2.7307
1553279_at	3.5191
1553280_at	3.1105
1553281_at	2.1442
1553282_at	2.5394
1553284_s_at	2.626
1553285_s_at	3.2988
1553286_at	4.0507
1553288_a_at	4.27
1553292_s_at	7.739
1553293_at	2.4087
1553295_at	1.9957
1553296_at	2.541
1553297_a_at	3.4134
1553298_at	2.5172
1553299_at	3.1251
1553300_a_at	2.5296
1553301_a_at	2.5829
1553303_at	2.7185
1553304_at	3.5068
1553306_at	3.9182
1553310_at	2.8007
1553311_at	4.5365
1553313_s_at	7.8307
1553314_a_at	2.6432
1553315_at	5.2964
1553316_at	2.4928
1553317_s_at	2.0431
1553318_at	2.5505
1553319_at	2.9468
1553320_s_at	2.0561
1553321_a_at	2.2413
1553322_s_at	3.5902
1553323_a_at	4.6483
1553325_at	2.4437
1553326_at	2.4483
1553327_a_at	1.9831
1553328_a_at	3.6714
1553329_at	2.3047
1553330_at	2.0836
1553333_at	3.998
1553335_x_at	3.3256
1553336_a_at	1.8971
1553338_at	3.0844
1553340_s_at	2.6387
1553341_at	2.4009
1553344_at	2.0943
1553346_a_at	2.7908
1553347_s_at	3.1355
1553348_a_at	4.7877
1553349_at	5.1399
1553350_at	2.5882
1553351_at	1.9265
1553352_x_at	4.0914
1553354_a_at	3.9185
1553355_at	2.8353
1553356_at	2.4233
1553357_at	2.5639
1553359_at	3.9593
1553361_x_at	3.8159
1553362_at	1.8824
1553363_at	3.2603
1553364_at	4.1346
1553365_at	2.6596
1553366_s_at	3.2397
1553367_a_at	2.9268
1553369_at	2.8148
1553371_at	1.9316
1553372_at	2.6943
1553373_at	2.5694
1553374_at	2.4967
1553375_at	2.2251
1553376_a_at	3.608
1553378_a_at	2.1284
1553380_at	3.0421
1553383_at	2.9037
1553385_at	2.4758
1553386_at	3.7776
1553387_at	3.3868
1553388_at	2.6509
1553389_at	3.5886
1553390_at	2.4282
1553391_at	2.2004
1553392_at	4.4042
1553394_a_at	4.5113
1553395_a_at	3.3279
1553396_a_at	2.5538
1553397_at	2.6115
1553398_at	2.6455
1553399_a_at	6.118
1553400_a_at	5.34
1553401_at	2.8388
1553402_a_at	2.6886
1553403_at	2.6573
1553405_a_at	2.9105
1553407_at	4.7719
1553409_at	2.6371
1553410_a_at	2.4617
1553411_s_at	1.7728
1553412_at	3.4677
1553413_at	3.5146
1553415_at	1.6503
1553417_at	2.1934
1553418_a_at	2.1113
1553420_at	2.2028
1553422_s_at	2.397
1553423_a_at	3.8685
1553424_at	2.7789
1553425_at	2.8532
1553426_at	3.1341
1553427_at	2.6974
1553428_at	2.1333
1553429_at	2.9215
1553430_a_at	1.8088
1553432_s_at	2.5277
1553433_at	3.9834
1553434_at	3.0802
1553435_at	2.8723
1553436_at	2.0755
1553437_at	2.6955
1553438_at	2.8562
1553439_at	2.2844
1553440_at	2.3063
1553441_at	1.9915
1553442_a_at	2.9156
1553443_at	2.3937
1553444_a_at	3.4362
1553446_at	1.9684
1553447_at	2.3683
1553448_at	1.9182
1553449_at	2.2779
1553450_s_at	1.9828
1553451_at	2.0347
1553452_at	3.5055
1553453_at	3.5074
1553454_at	4.1108
1553456_at	2.3205
1553457_at	2.1296
1553458_at	2.9208
1553459_at	2.5203
1553460_at	2.3833
1553461_at	2.0624
1553462_at	3.4328
1553464_at	2.2839
1553465_a_at	2.8129
1553466_at	3.7326
1553467_at	2.2311
1553468_at	2.2273
1553470_at	2.2029
1553471_at	2.6351
1553472_at	3.0651
1553474_at	2.5043
1553475_at	2.722
1553478_at	2.2859
1553479_at	2.7544
1553482_at	3.181
1553483_at	3.4256
1553484_at	2.284
1553485_at	2.5161
1553486_a_at	1.8056
1553488_at	2.6446
1553489_a_at	2.2811
1553491_at	2.2957
1553492_a_at	2.088
1553493_a_at	3.7075
1553494_at	3.4463
1553497_at	2.0604
1553498_at	2.667
1553499_s_at	2.8087
1553500_at	2.2896
1553502_a_at	2.842
1553504_at	2.2107
1553505_at	4.5522
1553506_at	3.5228
1553507_a_at	1.9419
1553508_at	2.4713
1553510_s_at	5.4221
1553511_at	2.8432
1553512_at	2.8932
1553513_at	2.7411
1553514_a_at	2.6969
1553515_at	2.6913
1553517_at	2.3789
1553518_at	2.4867
1553519_at	2.0578
1553521_at	2.2898
1553523_at	2.4545
1553524_at	2.1439
1553525_at	3.477
1553526_at	2.6507
1553527_at	2.9881
1553528_a_at	9.1455
1553529_at	1.9564
1553530_a_at	5.5481
1553531_at	2.8138
1553532_a_at	2.8556
1553533_at	2.4161
1553534_at	2.714
1553535_a_at	4.2332
1553536_at	4.7454
1553537_at	4.4667
1553538_s_at	13.824
1553539_at	3.333
1553540_a_at	3.0341
1553541_at	1.8823
1553542_at	3.2473
1553544_at	2.7399
1553545_at	2.004
1553546_at	1.8325
1553547_at	4.5391
1553549_at	2.2612
1553550_at	2.7333
1553551_s_at	13.8568
1553552_at	3.0964
1553553_at	2.7834
1553555_at	2.5616
1553556_at	2.0728
1553558_at	1.9292
1553559_at	2.6622
1553560_at	3.0466
1553561_at	2.3042
1553562_at	2.9436
1553564_at	2.9983
1553565_s_at	2.8485
1553566_at	2.662
1553567_s_at	13.2527
1553568_a_at	3.0626
1553569_at	14.0672
1553570_x_at	14.2359
1553572_a_at	3.2349
1553573_s_at	2.3365
1553574_at	2.4165
1553575_at	13.7588
1553579_a_at	2.5176
1553581_s_at	10.5823
1553582_a_at	2.6098
1553583_a_at	8.5037
1553584_at	2.7173
1553585_a_at	3.7043
1553586_at	2.9033
1553587_a_at	4.8372
1553588_at	13.4325
1553589_a_at	8.6724
1553590_at	3.6234
1553591_at	2.6818
1553592_x_at	2.4513
1553593_a_at	3.1113
1553594_a_at	3.8681
1553599_a_at	8.4505
1553600_at	2.589
1553601_a_at	3.2368
1553602_at	12.6036
1553603_s_at	7.583
1553604_at	5.3446
1553605_a_at	5.1407
1553607_at	3.1296
1553608_a_at	2.5078
1553611_s_at	2.8581
1553612_at	4.9309
1553613_s_at	7.1811
1553614_a_at	3.108
1553618_at	2.9311
1553619_a_at	2.1171
1553620_at	2.1745
1553622_a_at	1.9447
1553623_at	2.5384
1553625_at	3.0341
1553626_a_at	2.6043
1553627_s_at	4.091
1553629_a_at	2.2002
1553630_at	2.3402
1553633_s_at	3.6959
1553634_a_at	3.872
1553635_s_at	2.8457
1553636_at	2.1787
1553637_s_at	2.4788
1553639_a_at	3.3596
1553640_at	2.9376
1553641_a_at	2.3216
1553642_at	3.1164
1553644_at	2.4994
1553645_at	4.3695
1553646_at	2.761
1553647_at	3.4257
1553651_at	2.7434
1553652_a_at	3.6779
1553654_at	2.4853
1553655_at	2.1711
1553656_at	2.1549
1553657_at	2.4493
1553658_at	3.5174
1553660_at	3.4515
1553661_a_at	2.4269
1553663_a_at	3.2798
1553666_at	3.4165
1553668_at	4.5832
1553670_at	2.3916
1553672_at	3.3766
1553673_at	3.2495
1553674_at	2.3907
1553675_at	2.4624
1553677_a_at	5.2494
1553678_a_at	8.5669
1553679_s_at	3.6408
1553681_a_at	2.9013
1553682_at	4.6162
1553683_s_at	4.2301
1553684_at	2.8395
1553685_s_at	3.0838
1553686_at	4.7312
1553688_at	2.6901
1553689_s_at	7.1312
1553690_at	3.1416
1553691_at	3.197
1553693_s_at	10.0863
1553694_a_at	4.1772
1553695_a_at	4.595
1553696_s_at	5.6563
1553697_at	4.6494
1553698_a_at	3.6714
1553701_a_at	3.2397
1553702_at	2.8399
1553703_at	6.3017
1553704_x_at	5.9952
1553705_a_at	4.1381
1553706_at	3.2399
1553708_at	2.0134
1553709_a_at	6.8619
1553710_at	5.465
1553711_a_at	4.9983
1553713_a_at	3.7519
1553715_s_at	4.3035
1553717_at	5.9765
1553718_at	10.2114
1553719_s_at	8.9004
1553720_a_at	3.2929
1553721_at	2.2287
1553722_s_at	2.8914
1553723_at	2.5717
1553725_s_at	3.8416
1553726_s_at	4.3617
1553727_at	2.2573
1553728_at	2.7251
1553729_s_at	2.6876
1553730_x_at	2.1148
1553732_s_at	3.1555
1553734_at	3.4374
1553736_at	2.9385
1553739_at	2.5242
1553740_a_at	2.9384
1553741_at	3.1851
1553743_at	5.5358
1553746_a_at	4.1312
1553747_at	2.0552
1553749_at	9.0348
1553750_a_at	4.1886
1553752_at	3.3505
1553755_at	3.321
1553756_at	2.659
1553757_at	6.0982
1553759_at	4.8351
1553761_at	2.8848
1553764_a_at	9.0233
1553765_a_at	2.2348
1553768_a_at	4.2689
1553769_at	2.6191
1553770_a_at	2.766
1553772_at	5.4229
1553775_at	3.7515
1553776_at	2.604
1553778_at	2.5374
1553780_at	3.0335
1553781_at	2.5289
1553785_at	4.7156
1553787_at	5.2992
1553789_a_at	4.4266
1553792_at	2.553
1553793_a_at	3.634
1553794_at	2.7623
1553796_at	2.4812
1553797_a_at	2.662
1553798_a_at	3.4172
1553799_at	3.861
1553801_a_at	4.2443
1553802_a_at	3.1112
1553803_at	2.9184
1553804_a_at	3.136
1553805_at	3.0835
1553808_a_at	2.5084
1553809_a_at	2.1207
1553810_a_at	2.9502
1553811_at	2.8128
1553812_at	2.9327
1553813_s_at	2.1037
1553815_a_at	4.9332
1553817_at	2.7412
1553818_x_at	2.8969
1553821_at	2.4699
1553822_at	3.0564
1553823_a_at	2.5879
1553826_a_at	2.4001
1553828_at	2.8373
1553829_at	5.6589
1553830_s_at	2.5845
1553831_at	2.6067
1553832_at	3.0425
1553834_at	3.5854
1553835_a_at	4.3411
1553837_at	2.839
1553838_at	2.2367
1553839_at	4.8476
1553840_a_at	5.0631
1553842_at	2.5947
1553843_at	3.0663
1553844_a_at	3.2011
1553845_x_at	3.8416
1553846_at	2.5188
1553847_a_at	3.033
1553849_at	2.6829
1553850_at	2.2679
1553851_at	1.9186
1553852_at	2.7703
1553856_s_at	2.6528
1553857_at	5.0435
1553858_at	9.0992
1553859_at	3.134
1553860_at	2.2719
1553861_at	3.5464
1553863_at	2.1024
1553864_at	2.8231
1553865_a_at	2.2276
1553868_a_at	1.8327
1553869_at	3.301
1553871_at	2.6033
1553872_at	3.5234
1553873_at	2.5539
1553874_a_at	2.3209
1553875_s_at	2.2565
1553876_at	2.8234
1553878_at	2.8279
1553879_a_at	2.5521
1553880_at	3.1242
1553881_at	2.1757
1553882_at	3.342
1553883_at	2.2805
1553885_x_at	1.7599
1553886_at	2.3073
1553887_at	2.4847
1553888_at	2.6858
1553889_at	2.8281
1553890_s_at	4.7547
1553891_at	2.8178
1553893_at	3.1348
1553894_at	5.4712
1553895_at	2.2915
1553898_a_at	2.526
1553900_s_at	3.8992
1553901_x_at	4.4227
1553905_at	2.0079
1553906_s_at	12.5054
1553907_a_at	2.3721
1553909_x_at	3.3357
1553910_at	2.6167
1553911_at	3.5834
1553912_at	2.5149
1553914_at	2.3744
1553915_at	2.9792
1553917_at	2.6552
1553918_at	3.7008
1553919_at	3.1625
1553920_at	2.0789
1553923_at	1.93
1553924_at	2.3996
1553927_at	2.3034
1553928_at	5.5685
1553929_at	6.8604
1553930_at	1.6908
1553931_at	2.582
1553934_at	2.4282
1553935_at	2.5084
1553936_a_at	2.8156
