ID_REF	VALUE
1552691_at	3.0072
1552693_at	2.7282
1552694_at	2.8314
1552695_a_at	3.3367
1552696_at	3.1539
1552698_at	2.4788
1552701_a_at	7.5198
1552703_s_at	8.6462
1552705_at	4.3401
1552708_a_at	3.8466
1552711_a_at	7.5134
1552712_a_at	7.5256
1552713_a_at	2.3036
1552714_at	2.2097
1552715_a_at	1.749
1552716_at	4.1844
1552717_s_at	2.8757
1552718_at	3.6225
1552719_at	5.5383
1552721_a_at	2.6763
1552722_at	2.6592
1552724_at	3.7966
1552725_s_at	2.63
1552726_at	5.8955
1552727_s_at	6.1167
1552729_at	3.7857
1552730_at	2.6259
1552731_at	2.797
1552732_at	2.3215
1552733_at	8.7931
1552734_at	3.8745
1552735_at	5.5393
1552736_a_at	2.6752
1552737_s_at	2.7195
1552738_a_at	5.1803
1552739_s_at	6.8008
1552740_at	4.2397
1552742_at	4.6769
1552743_at	2.8994
1552745_at	2.2295
1552747_a_at	3.1245
1552749_a_at	3.4901
1552750_at	2.2002
1552751_a_at	2.8207
1552752_a_at	2.8562
1552754_a_at	6.1787
1552755_at	3.0685
1552757_s_at	1.9587
1552758_at	2.998
1552760_at	2.5842
1552761_at	3.2879
1552763_at	4.2959
1552765_x_at	3.4227
1552766_at	2.3242
1552767_a_at	5.5715
1552768_at	2.4962
1552769_at	3.2045
1552770_s_at	3.8434
1552771_a_at	2.7188
1552772_at	2.9541
1552773_at	3.3847
1552774_a_at	5.9483
1552775_at	2.5097
1552777_a_at	3.5295
1552779_a_at	2.6016
1552782_at	4.1394
1552783_at	3.2163
1552785_at	6.5129
1552787_at	3.4822
1552788_a_at	2.8405
1552789_at	8.2756
1552790_a_at	8.6135
1552791_a_at	2.1912
1552792_at	3.1578
1552793_at	2.4585
1552794_a_at	4.5017
1552796_a_at	2.0566
1552797_s_at	12.9085
1552798_a_at	3.4805
1552799_at	3.4501
1552800_at	2.4652
1552801_at	2.124
1552803_a_at	3.0996
1552804_a_at	3.2417
1552806_a_at	2.8975
1552807_a_at	4.6843
1552808_at	3.0428
1552809_at	2.6325
1552811_at	3.5364
1552812_a_at	3.0627
1552813_at	2.8033
1552814_a_at	2.3715
1552816_at	2.6701
1552818_a_at	2.7292
1552819_at	2.4632
1552822_at	2.8185
1552825_at	3.086
1552826_at	3.1977
1552827_s_at	2.0724
1552828_at	2.435
1552829_at	7.1254
1552830_at	2.8384
1552833_at	2.9474
1552834_at	3.514
1552835_at	2.8653
1552836_at	3.0766
1552837_at	2.6241
1552839_at	2.5817
1552841_s_at	1.7306
1552842_at	2.7192
1552843_at	2.9717
1552845_at	3.5856
1552846_s_at	3.8653
1552848_a_at	3.0364
1552849_at	2.7601
1552851_at	2.7884
1552852_a_at	3.1662
1552853_at	2.4454
1552854_a_at	2.7527
1552856_at	2.9344
1552857_a_at	2.916
1552858_at	2.3087
1552860_at	2.4709
1552862_at	10.6629
1552863_a_at	2.3906
1552865_a_at	2.6503
1552867_at	3.4402
1552868_at	2.9008
1552870_s_at	6.1555
1552872_at	3.3015
1552873_s_at	3.5198
1552875_a_at	2.9932
1552876_at	2.1419
1552877_s_at	2.234
1552878_at	1.8534
1552879_a_at	2.6754
1552880_at	3.3017
1552882_a_at	5.9555
1552884_at	2.7801
1552885_a_at	2.8991
1552887_at	3.4062
1552889_a_at	3.8617
1552890_a_at	3.0758
1552892_at	2.9077
1552893_at	2.5145
1552895_a_at	2.6297
1552897_a_at	2.1803
1552898_a_at	2.3571
1552899_at	2.4902
1552900_a_at	2.2037
1552902_a_at	2.4386
1552903_at	2.9856
1552904_at	2.2985
1552906_at	2.7627
1552908_at	4.4253
1552910_at	2.3346
1552911_at	2.7022
1552912_a_at	2.0817
1552913_at	2.096
1552914_a_at	3.5371
1552915_at	2.146
1552917_at	2.8124
1552919_at	2.6306
1552921_a_at	3.5206
1552922_at	2.4778
1552923_a_at	2.3295
1552924_a_at	3.7281
1552925_at	2.1446
1552927_at	3.1856
1552928_s_at	2.446
1552929_at	2.4443
1552930_at	4.604
1552931_a_at	4.0821
1552932_at	2.5174
1552933_at	2.9266
1552935_at	3.7375
1552937_s_at	4.139
1552938_at	2.5124
1552939_at	2.9466
1552940_at	2.7569
1552942_at	2.6826
1552943_at	1.6911
1552944_a_at	3.1941
1552946_at	3.6456
1552947_x_at	3.862
1552948_at	2.5704
1552950_at	2.3078
1552952_at	2.495
1552953_a_at	3.1654
1552954_at	2.675
1552955_at	2.5624
1552957_at	2.3703
1552960_at	2.6348
1552961_at	2.7874
1552964_at	2.0511
1552965_a_at	2.341
1552967_at	2.0832
1552969_a_at	3.1513
1552970_s_at	2.7598
1552971_at	2.2143
1552972_at	2.1777
1552973_at	2.3257
1552974_at	2.4153
1552975_x_at	3.3709
1552976_at	2.5847
1552977_a_at	5.1509
1552978_a_at	3.9683
1552979_at	3.1429
1552980_at	10.8046
1552982_a_at	2.2787
1552985_at	2.8416
1552986_at	3.6957
1552987_a_at	1.9305
1552988_at	2.1923
1552990_at	2.5142
1552991_at	2.2826
1552993_at	2.0795
1552995_at	2.5413
1552997_a_at	2.4239
1552998_at	2.2718
1552999_a_at	3.6277
1553002_at	2.6523
1553003_at	2.9712
1553004_at	2.5759
1553006_at	2.0544
1553007_a_at	3.4749
1553009_s_at	2.4891
1553011_at	2.3306
1553013_at	1.7128
1553015_a_at	3.6869
1553016_at	2.36
1553019_at	2.4892
1553020_at	3.0242
1553021_s_at	2.4932
1553022_at	2.4646
1553023_a_at	3.3837
1553024_at	2.1674
1553025_at	3.135
1553027_a_at	2.4877
1553028_at	3.1573
1553030_a_at	5.7777
1553031_at	4.4906
1553032_at	2.0411
1553033_at	2.3008
1553034_at	5.3052
1553036_at	2.4537
1553037_a_at	4.2699
1553039_a_at	3.3348
1553041_at	2.2842
1553042_a_at	3.7161
1553043_a_at	2.7872
1553044_at	1.9834
1553045_at	2.9496
1553046_s_at	3.3523
1553047_at	2.9921
1553048_a_at	3.766
1553051_s_at	2.993
1553052_at	2.7674
1553053_at	2.3847
1553055_a_at	4.0443
1553057_at	3.1907
1553058_at	2.8526
1553059_at	2.6743
1553060_at	2.6158
1553061_at	2.1728
1553062_at	6.0077
1553063_at	3.0473
1553064_at	3.4375
1553066_at	2.0722
1553067_a_at	5.388
1553069_at	2.6503
1553070_a_at	2.2476
1553071_a_at	3.012
1553072_at	4.3408
1553074_at	2.1895
1553075_a_at	2.1356
1553076_at	2.2157
1553077_at	4.8458
1553078_at	2.6464
1553079_at	2.3578
1553080_at	2.6009
1553081_at	7.0428
1553082_at	2.8928
1553083_at	1.8218
1553084_at	2.2702
1553086_at	2.3589
1553087_at	1.9791
1553088_a_at	2.4497
1553089_a_at	3.479
1553093_a_at	2.5237
1553094_at	3.4316
1553096_s_at	3.9096
1553099_at	6.9104
1553101_a_at	6.5193
1553102_a_at	5.6144
1553103_at	9.9906
1553105_s_at	3.5577
1553106_at	4.3036
1553107_s_at	5.5308
1553108_at	4.1329
1553111_a_at	7.5306
1553112_s_at	3.5968
1553113_s_at	10.4502
1553114_a_at	8.775
1553115_at	3.4448
1553117_a_at	4.8994
1553118_at	5.3467
1553120_at	2.6507
1553122_s_at	4.8261
1553123_at	2.6672
1553125_x_at	2.4313
1553126_a_at	3.0831
1553127_a_at	3.6476
1553129_at	3.9518
1553130_at	3.4412
1553131_a_at	2.7026
1553132_a_at	7.8452
1553133_at	2.4051
1553134_s_at	2.7488
1553136_at	3.8819
1553137_s_at	3.0187
1553138_a_at	2.4461
1553139_s_at	3.2551
1553140_at	4.9786
1553141_at	3.5101
1553142_at	6.1416
1553145_at	6.2265
1553146_at	2.4253
1553147_at	2.9353
1553148_a_at	3.1258
1553150_at	4.3147
1553151_at	2.8894
1553153_at	2.2161
1553155_x_at	2.3129
1553156_at	3.6232
1553157_at	2.3084
1553158_at	3.2437
1553159_at	2.7796
1553162_x_at	3.3521
1553163_at	2.8318
1553165_at	4.3611
1553166_at	2.0934
1553167_a_at	5.1655
1553168_at	2.1474
1553169_at	2.3001
1553171_x_at	1.9038
1553172_at	3.5244
1553174_at	2.9737
1553175_s_at	4.568
1553176_at	2.2716
1553177_at	2.601
1553178_a_at	2.1859
1553179_at	2.569
1553180_at	2.216
1553181_at	2.8275
1553183_at	2.1739
1553185_at	11.7768
1553186_x_at	10.3273
1553188_s_at	2.231
1553190_s_at	3.1164
1553191_at	2.6944
1553192_at	3.1264
1553193_at	4.8186
1553194_at	4.3648
1553196_a_at	2.6622
1553197_at	2.9191
1553199_at	2.2232
1553202_at	3.4659
1553204_at	2.8004
1553205_at	2.7736
1553207_at	3.2248
1553208_s_at	4.9621
1553209_at	2.5368
1553211_at	3.2249
1553212_at	6.2567
1553213_a_at	3.6334
1553214_a_at	7.6479
1553215_s_at	4.12
1553216_at	2.9848
1553217_s_at	3.0758
1553218_a_at	6.8661
1553219_a_at	2.3978
1553220_at	3.2196
1553221_at	2.7831
1553222_at	3.0427
1553224_at	2.9068
1553225_s_at	4.2561
1553226_at	2.2351
1553227_s_at	6.3953
1553228_at	3.6569
1553229_at	3.7253
1553232_at	2.656
1553234_at	3.5584
1553235_at	2.6002
1553237_x_at	2.4363
1553238_a_at	2.9726
1553239_at	3.4865
1553241_at	2.6886
1553243_at	5.9142
1553244_at	3.0121
1553246_a_at	2.0573
1553247_a_at	6.0071
1553248_at	3.6664
1553249_at	3.5339
1553252_a_at	7.3544
1553253_at	2.8239
1553254_at	2.5044
1553255_at	1.7946
1553257_at	2.5406
1553258_at	3.1511
1553260_s_at	3.2778
1553261_x_at	2.5145
1553262_a_at	2.4428
1553263_at	2.9821
1553264_a_at	2.6505
1553265_at	2.7409
1553266_at	2.3053
1553267_a_at	2.8649
1553268_at	3.1559
1553269_at	6.3509
1553271_at	6.4619
1553272_at	2.298
1553274_a_at	9.7396
1553275_s_at	5.2566
1553276_at	1.9336
1553277_at	2.7143
1553279_at	3.4815
1553280_at	2.9753
1553281_at	2.3059
1553282_at	2.3065
1553284_s_at	2.7726
1553285_s_at	3.431
1553286_at	4.7768
1553288_a_at	3.9959
1553292_s_at	8.3568
1553293_at	2.3269
1553295_at	2.1227
1553296_at	6.958
1553297_a_at	3.3862
1553298_at	2.4287
1553299_at	3.2529
1553300_a_at	2.6849
1553301_a_at	2.1259
1553303_at	2.7612
1553304_at	3.3424
1553306_at	4.2014
1553310_at	2.8972
1553311_at	4.1431
1553313_s_at	7.8747
1553314_a_at	2.3613
1553315_at	5.1136
1553316_at	2.4519
1553317_s_at	2.2016
1553318_at	2.6673
1553319_at	2.9526
1553320_s_at	2.1801
1553321_a_at	2.2191
1553322_s_at	3.1646
1553323_a_at	4.0146
1553325_at	2.6194
1553326_at	2.4649
1553327_a_at	2.4569
1553328_a_at	3.9815
1553329_at	2.552
1553330_at	2.1304
1553333_at	4.2267
1553335_x_at	3.4394
1553336_a_at	1.9512
1553338_at	2.8349
1553340_s_at	2.9033
1553341_at	2.4519
1553344_at	2.1602
1553346_a_at	2.8878
1553347_s_at	2.898
1553348_a_at	5.1423
1553349_at	5.5659
1553350_at	2.3103
1553351_at	2.0342
1553352_x_at	3.666
1553354_a_at	3.8638
1553355_at	2.5654
1553356_at	2.4292
1553357_at	2.6182
1553359_at	4.0121
1553361_x_at	3.6878
1553362_at	1.989
1553363_at	2.8781
1553364_at	5.3159
1553365_at	3.1623
1553366_s_at	2.9831
1553367_a_at	2.5578
1553369_at	2.8041
1553371_at	1.7473
1553372_at	2.8079
1553373_at	2.2044
1553374_at	2.3398
1553375_at	2.3616
1553376_a_at	2.7907
1553378_a_at	2.065
1553380_at	3.495
1553383_at	3.0889
1553385_at	2.7414
1553386_at	3.6349
1553387_at	3.428
1553388_at	2.3272
1553389_at	3.3484
1553390_at	2.4707
1553391_at	2.2519
1553392_at	4.7479
1553394_a_at	4.8132
1553395_a_at	3.5726
1553396_a_at	2.6824
1553397_at	2.5791
1553398_at	2.6047
1553399_a_at	5.3585
1553400_a_at	5.6873
1553401_at	2.8398
1553402_a_at	2.6841
1553403_at	2.7062
1553405_a_at	2.8481
1553407_at	4.7618
1553409_at	2.5254
1553410_a_at	2.0243
1553411_s_at	1.7406
1553412_at	3.1273
1553413_at	2.7867
1553415_at	1.7343
1553417_at	2.1202
1553418_a_at	2.1551
1553420_at	2.4018
1553422_s_at	2.8471
1553423_a_at	4.2218
1553424_at	2.7838
1553425_at	2.7123
1553426_at	2.8946
1553427_at	2.8204
1553428_at	2.3939
1553429_at	2.8849
1553430_a_at	1.9657
1553432_s_at	2.5112
1553433_at	3.4012
1553434_at	3.2046
1553435_at	3.2714
1553436_at	1.9463
1553437_at	2.5997
1553438_at	2.7803
1553439_at	2.3561
1553440_at	2.3218
1553441_at	1.9231
1553442_a_at	2.7415
1553443_at	2.3833
1553444_a_at	2.8902
1553446_at	2.0203
1553447_at	2.0795
1553448_at	1.9543
1553449_at	2.0247
1553450_s_at	1.9828
1553451_at	2.1851
1553452_at	3.054
1553453_at	4.1489
1553454_at	3.4747
1553456_at	2.5193
1553457_at	1.9456
1553458_at	2.8845
1553459_at	2.3711
1553460_at	2.401
1553461_at	2.2131
1553462_at	3.5142
1553464_at	2.373
1553465_a_at	3.5757
1553466_at	2.9024
1553467_at	1.8947
1553468_at	2.4567
1553470_at	2.2446
1553471_at	2.6547
1553472_at	2.5908
1553474_at	2.2246
1553475_at	2.7346
1553478_at	2.2555
1553479_at	2.8286
1553482_at	3.0832
1553483_at	3.356
1553484_at	2.1965
1553485_at	2.7607
1553486_a_at	2.1134
1553488_at	2.5804
1553489_a_at	2.2672
1553491_at	2.1303
1553492_a_at	1.8623
1553493_a_at	2.7723
1553494_at	3.0056
1553497_at	1.7555
1553498_at	3.1608
1553499_s_at	3.7367
1553500_at	1.9903
1553502_a_at	2.6873
1553504_at	2.5857
1553505_at	6.5271
1553506_at	3.8442
1553507_a_at	1.9958
1553508_at	3.2129
1553510_s_at	5.1254
1553511_at	2.8354
1553512_at	2.8642
1553513_at	2.8173
1553514_a_at	2.3308
1553515_at	2.7802
1553517_at	2.3153
1553518_at	2.3088
1553519_at	2.2133
1553521_at	2.3259
1553523_at	2.535
1553524_at	2.2537
1553525_at	3.0529
1553526_at	2.5295
1553527_at	2.7591
1553528_a_at	8.8011
1553529_at	1.9395
1553530_a_at	5.6159
1553531_at	2.9875
1553532_a_at	2.746
1553533_at	2.4434
1553534_at	2.7427
1553535_a_at	4.4914
1553536_at	4.6963
1553537_at	3.3784
1553538_s_at	13.7625
1553539_at	2.8052
1553540_a_at	2.5768
1553541_at	1.8278
1553542_at	3.3497
1553544_at	2.8786
1553545_at	2.3496
1553546_at	1.9899
1553547_at	4.447
1553549_at	2.3565
1553550_at	2.8488
1553551_s_at	13.7248
1553552_at	2.9785
1553553_at	2.7012
1553555_at	2.4755
1553556_at	1.9958
1553558_at	1.8476
1553559_at	2.8335
1553560_at	2.701
1553561_at	1.9821
1553562_at	2.6302
1553564_at	3.5443
1553565_s_at	2.8485
1553566_at	2.6678
1553567_s_at	13.2571
1553568_a_at	2.8908
1553569_at	14.0991
1553570_x_at	14.1724
1553572_a_at	3.1578
1553573_s_at	2.1494
1553574_at	2.6756
1553575_at	13.7259
1553579_a_at	2.4064
1553581_s_at	10.7235
1553582_a_at	2.8874
1553583_a_at	7.9685
1553584_at	2.8897
1553585_a_at	3.638
1553586_at	2.9319
1553587_a_at	4.6771
1553588_at	13.3417
1553589_a_at	9.552
1553590_at	3.7361
1553591_at	2.8071
1553592_x_at	2.385
1553593_a_at	2.9123
1553594_a_at	3.7665
1553599_a_at	8.1093
1553600_at	2.5945
1553601_a_at	2.9334
1553602_at	12.2069
1553603_s_at	8.0742
1553604_at	4.6947
1553605_a_at	4.7369
1553607_at	2.5859
1553608_a_at	2.9164
1553611_s_at	2.7517
1553612_at	5.4815
1553613_s_at	7.2953
1553614_a_at	3.2918
1553618_at	3.3708
1553619_a_at	2.1361
1553620_at	2.3031
1553622_a_at	2.0144
1553623_at	2.722
1553625_at	3.0874
1553626_a_at	2.7025
1553627_s_at	3.6474
1553629_a_at	2.4134
1553630_at	2.3083
1553633_s_at	3.8993
1553634_a_at	2.5773
1553635_s_at	4.3249
1553636_at	1.9917
1553637_s_at	2.771
1553639_a_at	3.8233
1553640_at	3.0388
1553641_a_at	2.1583
1553642_at	2.7357
1553644_at	2.2692
1553645_at	3.7514
1553646_at	2.8142
1553647_at	3.4085
1553651_at	2.6982
1553652_a_at	3.1155
1553654_at	2.1192
1553655_at	2.0094
1553656_at	2.1409
1553657_at	2.3158
1553658_at	3.5021
1553660_at	3.5483
1553661_a_at	2.4549
1553663_a_at	3.3545
1553666_at	3.5467
1553668_at	4.7099
1553670_at	2.7544
1553672_at	3.8665
1553673_at	3.4651
1553674_at	2.6226
1553675_at	2.5372
1553677_a_at	4.8839
1553678_a_at	7.7092
1553679_s_at	3.4039
1553681_a_at	2.7843
1553682_at	4.5324
1553683_s_at	4.1216
1553684_at	2.7456
1553685_s_at	2.8502
1553686_at	4.4321
1553688_at	2.9896
1553689_s_at	6.8183
1553690_at	3.028
1553691_at	3.3219
1553693_s_at	10.06
1553694_a_at	4.7536
1553695_a_at	4.5256
1553696_s_at	5.5
1553697_at	4.6787
1553698_a_at	3.5955
1553701_a_at	3.3256
1553702_at	2.8845
1553703_at	6.507
1553704_x_at	6.0238
1553705_a_at	4.1779
1553706_at	3.1652
1553708_at	1.8278
1553709_a_at	6.9612
1553710_at	5.5799
1553711_a_at	5.271
1553713_a_at	3.8487
1553715_s_at	4.0451
1553717_at	5.6199
1553718_at	9.961
1553719_s_at	8.6987
1553720_a_at	3.2581
1553721_at	2.2226
1553722_s_at	2.9112
1553723_at	2.3684
1553725_s_at	3.2464
1553726_s_at	4.2536
1553727_at	2.5472
1553728_at	2.2019
1553729_s_at	2.273
1553730_x_at	1.9978
1553732_s_at	3.1241
1553734_at	3.6159
1553736_at	3.4527
1553739_at	2.4792
1553740_a_at	2.6318
1553741_at	2.6104
1553743_at	5.5491
1553746_a_at	3.564
1553747_at	2.0087
1553749_at	7.6343
1553750_a_at	4.6187
1553752_at	3.5135
1553755_at	3.1837
1553756_at	2.6904
1553757_at	5.3115
1553759_at	4.8306
1553761_at	2.676
1553764_a_at	9.0075
1553765_a_at	2.467
1553768_a_at	4.2077
1553769_at	2.448
1553770_a_at	2.9576
1553772_at	5.2779
1553775_at	3.8658
1553776_at	2.7346
1553778_at	2.2081
1553780_at	3.1627
1553781_at	2.8762
1553785_at	4.6763
1553787_at	5.1554
1553789_a_at	5.2117
1553792_at	2.8596
1553793_a_at	3.8259
1553794_at	2.7544
1553796_at	2.5419
1553797_a_at	2.7222
1553798_a_at	3.5014
1553799_at	3.8738
1553801_a_at	3.3112
1553802_a_at	3.0212
1553803_at	2.7966
1553804_a_at	2.8776
1553805_at	3.0837
1553808_a_at	2.3366
1553809_a_at	2.7671
1553810_a_at	3.1962
1553811_at	2.7204
1553812_at	2.9916
1553813_s_at	2.3411
1553815_a_at	4.4971
1553817_at	3.0513
1553818_x_at	2.9418
1553821_at	2.5301
1553822_at	3.2004
1553823_a_at	2.492
1553826_a_at	2.3479
1553828_at	2.7343
1553829_at	4.9619
1553830_s_at	2.4941
1553831_at	2.5759
1553832_at	3.0108
1553834_at	4.168
1553835_a_at	5.1023
1553837_at	2.2762
1553838_at	2.591
1553839_at	4.8277
1553840_a_at	4.8692
1553842_at	2.6238
1553843_at	3.0519
1553844_a_at	3.3234
1553845_x_at	3.5783
1553846_at	2.3625
1553847_a_at	2.8348
1553849_at	2.0006
1553850_at	2.3758
1553851_at	2.0026
1553852_at	3.1094
1553856_s_at	2.8537
1553857_at	5.1951
1553858_at	9.2732
1553859_at	2.8052
1553860_at	2.1659
1553861_at	4.2931
1553863_at	2.2059
1553864_at	2.8189
1553865_a_at	2.0712
1553868_a_at	1.9724
1553869_at	2.1251
1553871_at	2.3801
1553872_at	3.2362
1553873_at	3.0746
1553874_a_at	2.4313
1553875_s_at	2.2299
1553876_at	2.2945
1553878_at	3.0999
1553879_a_at	2.5591
1553880_at	3.4694
1553881_at	2.4911
1553882_at	3.4211
1553883_at	2.0885
1553885_x_at	1.8607
1553886_at	2.6515
1553887_at	2.644
1553888_at	2.7399
1553889_at	3.0235
1553890_s_at	4.6635
1553891_at	2.8012
1553893_at	3.0127
1553894_at	5.0224
1553895_at	2.5627
1553898_a_at	2.3664
1553900_s_at	3.6759
1553901_x_at	4.5697
1553905_at	2.1364
1553906_s_at	12.7322
1553907_a_at	2.3688
1553909_x_at	3.4889
1553910_at	2.8763
1553911_at	3.3434
1553912_at	2.6137
1553914_at	2.5357
1553915_at	2.9972
1553917_at	3.3902
1553918_at	2.8493
1553919_at	2.9132
1553920_at	3.1849
1553923_at	2.0099
1553924_at	2.3322
1553927_at	2.2659
1553928_at	4.7419
1553929_at	6.8644
1553930_at	1.7245
1553931_at	2.89
1553934_at	2.3362
1553935_at	2.4683
1553936_a_at	2.8484
1553938_a_at	2.9333
1553940_a_at	3.5694
1553943_at	2.6596
1553944_at	2.4965
