ID_REF	VALUE
1552412_a_at	2.3443
1552414_at	2.962
1552415_a_at	2.5485
1552417_a_at	3.3402
1552418_at	2.9132
1552419_s_at	2.3166
1552421_a_at	2.2082
1552422_at	4.1149
1552423_at	5.5126
1552424_at	2.7796
1552425_a_at	3.1655
1552426_a_at	12.1332
1552427_at	3.1571
1552430_at	2.6174
1552432_at	2.853
1552436_a_at	2.4732
1552438_a_at	2.222
1552439_s_at	3.4111
1552440_at	2.7109
1552445_a_at	1.8957
1552448_a_at	2.0807
1552449_a_at	2.1794
1552450_a_at	2.519
1552452_at	2.043
1552453_a_at	3.1164
1552455_at	3.087
1552456_a_at	2.9691
1552457_a_at	2.8455
1552458_at	2.539
1552459_a_at	2.7578
1552461_at	2.0873
1552463_at	2.5116
1552466_x_at	3.4165
1552467_at	2.909
1552468_a_at	2.9184
1552470_a_at	2.7475
1552472_a_at	5.4652
1552473_at	3.4954
1552474_a_at	5.0765
1552476_s_at	2.6092
1552477_a_at	7.0765
1552478_a_at	4.0463
1552480_s_at	3.2953
1552481_s_at	7.9781
1552482_at	4.5035
1552484_at	2.6352
1552485_at	4.0575
1552486_s_at	5.5662
1552487_a_at	6.2483
1552489_s_at	2.7706
1552490_at	2.8905
1552491_at	5.54
1552493_s_at	2.8009
1552494_at	3.1229
1552496_a_at	5.2117
1552497_a_at	3.015
1552498_at	2.6705
1552499_a_at	3.3128
1552501_a_at	3.5199
1552502_s_at	5.4092
1552503_at	2.4879
1552504_a_at	2.8733
1552506_at	2.2299
1552507_at	2.8186
1552508_at	2.7267
1552509_a_at	10.0867
1552510_at	2.8365
1552511_a_at	1.8812
1552514_at	2.9937
1552515_at	2.7405
1552516_a_at	2.7171
1552518_s_at	4.5838
1552519_at	8.1195
1552520_at	3.6668
1552521_a_at	2.5888
1552522_at	2.3602
1552523_a_at	2.4912
1552524_at	2.4027
1552526_at	2.9024
1552528_at	2.859
1552531_a_at	3.9635
1552532_a_at	10.9854
1552535_at	3.1482
1552536_at	8.1741
1552538_a_at	3.2012
1552540_s_at	4.3528
1552541_at	3.1638
1552542_s_at	2.1854
1552543_a_at	2.7159
1552544_at	11.116
1552546_a_at	3.4617
1552548_at	2.4343
1552549_a_at	2.859
1552552_s_at	2.6798
1552553_a_at	5.0711
1552554_a_at	2.1031
1552555_at	3.1701
1552557_a_at	3.1196
1552558_a_at	2.9417
1552559_a_at	2.2871
1552562_at	3.412
1552563_a_at	2.9911
1552564_at	2.8691
1552566_at	5.1338
1552568_at	2.643
1552569_a_at	2.9546
1552570_at	3.2883
1552572_a_at	3.0621
1552573_s_at	2.9123
1552575_a_at	9.122
1552576_at	4.0892
1552578_a_at	2.4247
1552579_a_at	2.8914
1552580_at	2.8228
1552582_at	2.1501
1552583_s_at	2.4732
1552584_at	6.1961
1552585_s_at	2.4201
1552586_at	3.0829
1552587_at	2.2717
1552588_a_at	1.9187
1552590_a_at	2.0879
1552592_at	3.6076
1552594_at	3.4557
1552596_at	2.8139
1552598_at	2.3808
1552599_at	1.9791
1552602_at	2.7067
1552604_at	2.5539
1552605_s_at	2.3323
1552607_at	7.8522
1552608_at	2.8722
1552609_s_at	2.7288
1552610_a_at	5.485
1552611_a_at	6.1137
1552612_at	5.0728
1552613_s_at	6.5336
1552615_at	5.2882
1552616_a_at	4.6478
1552617_a_at	6.5486
1552618_at	4.4621
1552619_a_at	4.3163
1552620_at	11.5923
1552621_at	7.7809
1552622_s_at	8.5398
1552623_at	2.4565
1552625_a_at	5.8804
1552626_a_at	2.8947
1552627_a_at	3.3952
1552628_a_at	8.7738
1552629_a_at	2.1963
1552630_a_at	3.1466
1552631_a_at	3.9684
1552632_a_at	3.4017
1552633_at	3.6626
1552634_a_at	6.6135
1552637_at	2.5706
1552639_at	2.4166
1552641_s_at	3.4579
1552643_at	6.4316
1552644_a_at	3.7236
1552646_at	6.9018
1552648_a_at	2.9498
1552649_a_at	2.7576
1552651_a_at	3.1238
1552652_at	4.4781
1552656_s_at	2.85
1552657_a_at	2.5422
1552658_a_at	5.1429
1552660_a_at	3.2599
1552661_at	2.832
1552662_a_at	2.0869
1552663_a_at	2.8016
1552664_at	11.7821
1552665_at	2.9551
1552666_a_at	2.6455
1552667_a_at	4.0914
1552669_at	2.4769
1552670_a_at	3.3043
1552671_a_at	4.8112
1552672_a_at	3.3446
1552673_at	1.8606
1552674_at	2.7849
1552675_at	2.1655
1552676_at	2.8698
1552677_a_at	3.501
1552678_a_at	3.2868
1552680_a_at	2.7202
1552682_a_at	3.2195
1552684_a_at	2.9009
1552685_a_at	6.6339
1552686_at	2.4104
1552687_a_at	3.4655
1552689_at	9.7841
1552690_a_at	2.9839
1552691_at	2.5053
1552693_at	2.5436
1552694_at	3.7631
1552695_a_at	4.3235
1552696_at	3.2294
1552698_at	2.5113
1552701_a_at	7.4
1552703_s_at	7.7209
1552705_at	3.8848
1552708_a_at	3.4459
1552711_a_at	8.1119
1552712_a_at	8.0687
1552713_a_at	2.314
1552714_at	2.2696
1552715_a_at	1.9063
1552716_at	4.6446
1552717_s_at	2.8134
1552718_at	3.734
1552719_at	5.154
1552721_a_at	3.1579
1552722_at	2.7956
1552724_at	3.5986
1552725_s_at	2.464
1552726_at	6.1325
1552727_s_at	6.2816
1552729_at	3.4864
1552730_at	2.6879
1552731_at	3.4228
1552732_at	2.9365
1552733_at	8.5873
1552734_at	3.3679
1552735_at	5.1587
1552736_a_at	2.7179
1552737_s_at	2.9385
1552738_a_at	5.0483
1552739_s_at	7.189
1552740_at	4.095
1552742_at	5.1077
1552743_at	2.7784
1552745_at	2.215
1552747_a_at	2.9118
1552749_a_at	3.6284
1552750_at	1.9387
1552751_a_at	2.4328
1552752_a_at	3.0842
1552754_a_at	6.447
1552755_at	3.1979
1552757_s_at	2.0121
1552758_at	2.4709
1552760_at	2.7296
1552761_at	3.1395
1552763_at	3.8628
1552765_x_at	3.5673
1552766_at	2.7178
1552767_a_at	4.9937
1552768_at	2.8743
1552769_at	3.2678
1552770_s_at	4.0594
1552771_a_at	2.4556
1552772_at	2.5737
1552773_at	3.0694
1552774_a_at	6.0656
1552775_at	2.4758
1552777_a_at	3.561
1552779_a_at	3.422
1552782_at	4.2677
1552783_at	2.8779
1552785_at	4.4236
1552787_at	3.0397
1552788_a_at	2.7924
1552789_at	9.0254
1552790_a_at	9.0871
1552791_a_at	2.0699
1552792_at	3.2248
1552793_at	2.5547
1552794_a_at	5.5474
1552796_a_at	2.4242
1552797_s_at	13.0623
1552798_a_at	3.1785
1552799_at	3.4913
1552800_at	2.8109
1552801_at	1.8961
1552803_a_at	4.3431
1552804_a_at	3.27
1552806_a_at	2.8224
1552807_a_at	3.954
1552808_at	2.9581
1552809_at	2.5632
1552811_at	3.9465
1552812_a_at	2.8369
1552813_at	3.0561
1552814_a_at	2.5339
1552816_at	2.5054
1552818_a_at	2.8304
1552819_at	2.8048
1552822_at	2.6615
1552825_at	3.7511
1552826_at	3.3496
1552827_s_at	2.1979
1552828_at	2.4576
1552829_at	8.6984
1552830_at	2.7928
1552833_at	2.8256
1552834_at	3.6048
1552835_at	2.7747
1552836_at	3.2259
1552837_at	2.67
1552839_at	2.7658
1552841_s_at	1.9279
1552842_at	2.6104
1552843_at	3.0975
1552845_at	3.6512
1552846_s_at	3.7647
1552848_a_at	3.4701
1552849_at	2.7978
1552851_at	2.7388
1552852_a_at	3.2787
1552853_at	2.5388
1552854_a_at	3.3334
1552856_at	2.9607
1552857_a_at	2.6325
1552858_at	2.0417
1552860_at	2.6354
1552862_at	10.9125
1552863_a_at	2.2915
1552865_a_at	2.6204
1552867_at	2.6422
1552868_at	3.0274
1552870_s_at	7.3255
1552872_at	3.1899
1552873_s_at	3.4284
1552875_a_at	2.7473
1552876_at	2.2589
1552877_s_at	2.5757
1552878_at	1.8701
1552879_a_at	3.4359
1552880_at	3.6002
1552882_a_at	6.1112
1552884_at	2.6209
1552885_a_at	2.905
1552887_at	3.5014
1552889_a_at	3.9525
1552890_a_at	3.1574
1552892_at	3.2649
1552893_at	2.4651
1552895_a_at	2.6137
1552897_a_at	2.2955
1552898_a_at	2.5087
1552899_at	2.5249
1552900_a_at	2.2407
1552902_a_at	2.6177
1552903_at	2.9287
1552904_at	2.2863
1552906_at	2.6588
1552908_at	4.4525
1552910_at	2.0449
1552911_at	2.8637
1552912_a_at	1.8985
1552913_at	2.2946
1552914_a_at	3.3559
1552915_at	2.5214
1552917_at	2.6575
1552919_at	2.9739
1552921_a_at	4.3593
1552922_at	2.3084
1552923_a_at	2.6194
1552924_a_at	4.4117
1552925_at	2.0465
1552927_at	3.2521
1552928_s_at	2.7022
1552929_at	2.4033
1552930_at	4.4319
1552931_a_at	4.5299
1552932_at	2.5135
1552933_at	2.7886
1552935_at	3.6485
1552937_s_at	4.7606
1552938_at	2.429
1552939_at	2.4455
1552940_at	2.7725
1552942_at	2.6811
1552943_at	2.0365
1552944_a_at	2.8458
1552946_at	3.3486
1552947_x_at	3.1597
1552948_at	2.6086
1552950_at	2.2353
1552952_at	2.7411
1552953_a_at	2.988
1552954_at	2.5969
1552955_at	2.5934
1552957_at	2.4526
1552960_at	2.7737
1552961_at	2.5601
1552964_at	2.2537
1552965_a_at	2.5071
1552967_at	2.4354
1552969_a_at	3.2986
1552970_s_at	2.6504
1552971_at	2.2837
1552972_at	2.5319
1552973_at	2.2537
1552974_at	2.9573
1552975_x_at	3.6292
1552976_at	2.4391
1552977_a_at	5.4418
1552978_a_at	3.5692
1552979_at	3.3966
1552980_at	10.9582
1552982_a_at	2.2112
1552985_at	3.1388
1552986_at	3.2145
1552987_a_at	2.2986
1552988_at	2.3777
1552990_at	2.6688
1552991_at	2.1928
1552993_at	2.0559
1552995_at	2.6105
1552997_a_at	2.6339
1552998_at	2.0634
1552999_a_at	4.2677
1553002_at	2.8369
1553003_at	3.122
1553004_at	2.6514
1553006_at	1.992
1553007_a_at	3.4218
1553009_s_at	2.4258
1553011_at	2.2095
1553013_at	1.9585
1553015_a_at	3.697
1553016_at	2.3758
1553019_at	2.5009
1553020_at	2.7769
1553021_s_at	2.7432
1553022_at	2.6033
1553023_a_at	3.5014
1553024_at	2.1739
1553025_at	3.4222
1553027_a_at	2.4485
1553028_at	3.2573
1553030_a_at	5.8027
1553031_at	4.8873
1553032_at	2.1618
1553033_at	2.3322
1553034_at	5.3753
1553036_at	2.9132
1553037_a_at	4.689
1553039_a_at	3.1804
1553041_at	2.2484
1553042_a_at	3.4064
1553043_a_at	2.8276
1553044_at	2.1694
1553045_at	2.9111
1553046_s_at	3.2268
1553047_at	3.1927
1553048_a_at	3.8682
1553051_s_at	2.971
1553052_at	3.0468
1553053_at	2.2949
1553055_a_at	3.5813
1553057_at	3.501
1553058_at	3.072
1553059_at	2.7254
1553060_at	2.5379
1553061_at	2.1698
1553062_at	6.1825
1553063_at	3.1109
1553064_at	3.6477
1553066_at	2.181
1553067_a_at	6.4111
1553069_at	2.5321
1553070_a_at	2.2718
1553071_a_at	3.0725
1553072_at	5.4351
1553074_at	2.1131
1553075_a_at	2.0745
1553076_at	2.3207
1553077_at	5.097
1553078_at	2.977
1553079_at	2.472
1553080_at	2.5588
1553081_at	6.3137
1553082_at	3.2654
1553083_at	2.0488
1553084_at	2.3081
1553086_at	2.1906
1553087_at	2.1977
1553088_a_at	2.3673
1553089_a_at	4.8268
1553093_a_at	2.6157
1553094_at	3.2868
1553096_s_at	3.9941
1553099_at	6.5299
1553101_a_at	7.4198
1553102_a_at	7.5441
1553103_at	9.7793
1553105_s_at	3.6297
1553106_at	4.0131
1553107_s_at	5.2705
1553108_at	4.5256
1553111_a_at	8.6716
1553112_s_at	3.8814
1553113_s_at	10.4286
1553114_a_at	8.392
1553115_at	3.3606
1553117_a_at	5.6939
1553118_at	4.9437
1553120_at	2.4397
1553122_s_at	4.6068
1553123_at	2.7003
1553125_x_at	2.4837
1553126_a_at	2.945
1553127_a_at	3.5689
1553129_at	4.4849
1553130_at	3.2376
1553131_a_at	2.6036
1553132_a_at	7.4417
1553133_at	2.726
1553134_s_at	2.466
1553136_at	3.7123
1553137_s_at	2.8592
1553138_a_at	2.2944
1553139_s_at	3.0815
1553140_at	3.2479
1553141_at	3.2565
1553142_at	5.4447
1553145_at	5.9764
1553146_at	2.6093
1553147_at	2.7238
1553148_a_at	3.2622
1553150_at	3.7752
1553151_at	2.8387
1553153_at	2.7171
1553155_x_at	2.232
1553156_at	3.6629
1553157_at	2.9957
1553158_at	2.9787
1553159_at	3.2881
1553162_x_at	2.8217
1553163_at	3.3484
1553165_at	3.8704
1553166_at	2.0897
1553167_a_at	4.5802
1553168_at	2.2936
1553169_at	2.17
1553171_x_at	1.8355
1553172_at	4.0267
1553174_at	3.0273
1553175_s_at	4.5056
1553176_at	2.2984
1553177_at	2.4739
1553178_a_at	2.4476
1553179_at	2.1526
1553180_at	2.4951
1553181_at	2.4735
1553183_at	2.4985
1553185_at	11.5185
1553186_x_at	10.1659
1553188_s_at	2.3583
1553190_s_at	3.1932
1553191_at	2.6202
1553192_at	3.0335
1553193_at	4.965
1553194_at	3.5201
1553196_a_at	2.256
1553197_at	2.6795
1553199_at	2.0469
1553202_at	3.5386
1553204_at	2.8878
1553205_at	2.7142
1553207_at	2.8509
1553208_s_at	4.5055
1553209_at	2.774
1553211_at	2.8833
1553212_at	7.3572
1553213_a_at	4.9
1553214_a_at	7.0288
1553215_s_at	4.3307
1553216_at	3.8526
1553217_s_at	3.4973
1553218_a_at	7.134
1553219_a_at	2.3978
1553220_at	3.5768
1553221_at	3.2143
1553222_at	3.237
1553224_at	2.6937
1553225_s_at	4.4371
1553226_at	2.4107
1553227_s_at	6.3249
1553228_at	3.6097
1553229_at	4.4098
1553232_at	2.8379
1553234_at	3.3579
1553235_at	2.4723
1553237_x_at	2.322
1553238_a_at	3.1761
1553239_at	3.5213
1553241_at	2.662
1553243_at	6.0402
1553244_at	3.1182
1553246_a_at	2.1115
1553247_a_at	6.373
1553248_at	3.2483
1553249_at	3.3337
1553252_a_at	7.5385
1553253_at	2.6438
1553254_at	2.1786
1553255_at	1.6583
1553257_at	2.4772
1553258_at	2.9109
1553260_s_at	3.109
1553261_x_at	2.3555
1553262_a_at	2.7547
1553263_at	3.3723
1553264_a_at	2.699
1553265_at	2.7372
1553266_at	2.518
1553267_a_at	2.7197
1553268_at	2.9526
1553269_at	6.1966
1553271_at	5.6651
1553272_at	2.1462
1553274_a_at	9.8146
1553275_s_at	4.7172
1553276_at	2.2707
1553277_at	2.3454
1553279_at	3.4653
1553280_at	3.5692
1553281_at	2.4704
1553282_at	2.2905
1553284_s_at	2.8857
1553285_s_at	3.1053
1553286_at	4.4983
1553288_a_at	3.6753
1553292_s_at	7.8983
1553293_at	2.6052
1553295_at	2.2397
1553296_at	2.7563
1553297_a_at	2.931
1553298_at	2.5413
1553299_at	3.6353
1553300_a_at	2.9982
1553301_a_at	2.7929
1553303_at	2.7295
1553304_at	3.336
1553306_at	4.1757
1553310_at	3.1059
1553311_at	3.6724
1553313_s_at	8.2731
1553314_a_at	2.5912
1553315_at	5.656
1553316_at	2.4357
1553317_s_at	2.2044
1553318_at	2.5454
1553319_at	3.4105
1553320_s_at	2.1012
1553321_a_at	2.0981
1553322_s_at	2.8485
1553323_a_at	4.3933
1553325_at	2.4922
1553326_at	2.5193
1553327_a_at	2.272
1553328_a_at	3.4177
1553329_at	2.1645
1553330_at	1.8715
1553333_at	4.3811
1553335_x_at	3.2997
1553336_a_at	1.862
1553338_at	3.6827
1553340_s_at	2.5972
1553341_at	2.452
1553344_at	2.0327
1553346_a_at	2.8391
1553347_s_at	2.7302
1553348_a_at	4.4196
1553349_at	5.1768
1553350_at	2.5286
1553351_at	2.2327
1553352_x_at	3.6283
1553354_a_at	4.1783
1553355_at	2.8916
1553356_at	2.558
1553357_at	2.6797
1553359_at	3.8694
1553361_x_at	3.7022
1553362_at	1.8665
1553363_at	2.8657
1553364_at	5.4177
1553365_at	3.081
1553366_s_at	3.1304
1553367_a_at	2.6007
1553369_at	2.9911
1553371_at	2.031
1553372_at	2.8873
1553373_at	2.2686
1553374_at	2.3422
1553375_at	2.2848
1553376_a_at	2.7522
1553378_a_at	2.2087
1553380_at	3.5745
1553383_at	2.9968
1553385_at	2.7309
1553386_at	3.7251
1553387_at	2.7927
1553388_at	2.2932
1553389_at	3.1768
1553390_at	2.6334
1553391_at	2.1915
1553392_at	4.0086
1553394_a_at	4.896
1553395_a_at	3.1493
1553396_a_at	2.8384
1553397_at	2.6277
1553398_at	2.5859
1553399_a_at	5.9289
1553400_a_at	6.4034
1553401_at	2.9614
1553402_a_at	2.4274
1553403_at	2.6709
1553405_a_at	2.8054
1553407_at	4.4841
1553409_at	2.4944
1553410_a_at	2.4967
1553411_s_at	1.9198
1553412_at	3.1561
1553413_at	3.7671
1553415_at	1.8317
1553417_at	2.1044
1553418_a_at	2.0203
1553420_at	2.0286
1553422_s_at	2.3449
1553423_a_at	4.9403
1553424_at	2.5158
1553425_at	2.704
1553426_at	3.1688
1553427_at	2.7399
1553428_at	2.3612
1553429_at	3.0082
1553430_a_at	2.1338
1553432_s_at	2.1803
1553433_at	4.1574
1553434_at	3.6499
1553435_at	3.2209
1553436_at	2.3227
1553437_at	2.6287
1553438_at	2.7611
1553439_at	2.224
1553440_at	2.3447
1553441_at	1.9394
1553442_a_at	3.1029
1553443_at	2.5099
1553444_a_at	2.9438
1553446_at	2.0269
1553447_at	2.3314
1553448_at	1.7342
1553449_at	2.2987
1553450_s_at	1.9828
1553451_at	1.8371
1553452_at	3.1134
1553453_at	3.5119
1553454_at	6.9868
1553456_at	2.3296
1553457_at	2.1484
1553458_at	2.5423
1553459_at	2.0795
1553460_at	2.3597
1553461_at	2.1636
1553462_at	3.3524
1553464_at	2.301
1553465_a_at	3.434
1553466_at	3.0989
1553467_at	2.0368
1553468_at	2.3036
1553470_at	2.329
1553471_at	2.4752
1553472_at	2.8101
1553474_at	2.6983
1553475_at	2.6922
1553478_at	2.446
1553479_at	2.8936
1553482_at	3.1922
1553483_at	3.6768
1553484_at	2.2675
1553485_at	2.8757
1553486_a_at	2.2033
1553488_at	2.6435
1553489_a_at	2.2983
1553491_at	2.2215
1553492_a_at	2.0344
1553493_a_at	2.8183
1553494_at	2.7325
1553497_at	1.7083
1553498_at	2.6637
1553499_s_at	2.8625
1553500_at	2.243
1553502_a_at	2.7587
1553504_at	2.4385
1553505_at	5.0619
1553506_at	3.5663
1553507_a_at	1.9882
1553508_at	2.3652
1553510_s_at	5.7403
1553511_at	2.7565
1553512_at	3.1448
1553513_at	2.6683
1553514_a_at	2.3476
1553515_at	3.0379
1553517_at	2.4394
1553518_at	2.3093
1553519_at	1.9271
1553521_at	2.2339
1553523_at	2.189
1553524_at	2.3702
1553525_at	2.9657
1553526_at	2.7255
1553527_at	2.707
1553528_a_at	8.6736
1553529_at	1.9893
1553530_a_at	5.7363
1553531_at	2.8703
1553532_a_at	2.8832
1553533_at	2.3713
1553534_at	2.4986
1553535_a_at	4.4814
1553536_at	3.9808
1553537_at	3.9368
1553538_s_at	13.7443
1553539_at	3.036
1553540_a_at	2.7801
1553541_at	1.8525
1553542_at	3.48
1553544_at	2.8729
1553545_at	2.2512
1553546_at	1.9838
1553547_at	4.0141
1553549_at	2.0791
1553550_at	2.7566
1553551_s_at	13.7741
1553552_at	3.0709
1553553_at	2.7318
1553555_at	2.63
1553556_at	1.8485
1553558_at	1.9366
1553559_at	2.7351
1553560_at	2.9817
1553561_at	1.789
1553562_at	2.6565
1553564_at	3.7212
1553565_s_at	3.0198
1553566_at	2.7704
1553567_s_at	12.8893
1553568_a_at	3.1729
1553569_at	14.0668
1553570_x_at	14.2296
1553572_a_at	3.2693
1553573_s_at	2.2678
1553574_at	2.8318
1553575_at	13.7691
1553579_a_at	2.5082
1553581_s_at	10.5113
1553582_a_at	2.6642
1553583_a_at	8.3931
1553584_at	2.6126
1553585_a_at	3.6481
1553586_at	3.0853
1553587_a_at	4.8953
1553588_at	13.4367
1553589_a_at	9.0337
1553590_at	3.4868
1553591_at	2.7901
1553592_x_at	2.2637
1553593_a_at	2.9775
1553594_a_at	3.6778
1553599_a_at	8.3882
1553600_at	2.9695
1553601_a_at	3.3245
1553602_at	12.4045
1553603_s_at	8.1524
1553604_at	4.6602
1553605_a_at	4.7346
1553607_at	2.0866
1553608_a_at	2.6986
1553611_s_at	3.5251
1553612_at	5.6731
1553613_s_at	6.9785
1553614_a_at	3.3319
1553618_at	3.1568
1553619_a_at	1.9859
1553620_at	2.192
1553622_a_at	2.1376
1553623_at	2.2278
1553625_at	2.7693
1553626_a_at	2.535
1553627_s_at	3.6432
1553629_a_at	2.282
1553630_at	2.4821
1553633_s_at	3.9997
1553634_a_at	3.3576
1553635_s_at	4.0031
1553636_at	1.9227
1553637_s_at	2.6215
1553639_a_at	3.5752
1553640_at	3.2325
1553641_a_at	2.0523
1553642_at	3.038
1553644_at	2.8786
1553645_at	3.2018
1553646_at	2.8188
1553647_at	3.2705
1553651_at	2.8014
1553652_a_at	2.7056
1553654_at	2.8389
1553655_at	2.1816
1553656_at	2.4433
1553657_at	2.5674
1553658_at	3.4548
1553660_at	3.6346
1553661_a_at	2.2953
1553663_a_at	3.3634
1553666_at	3.03
1553668_at	4.3081
1553670_at	2.6589
1553672_at	3.4279
1553673_at	3.236
1553674_at	3.384
1553675_at	2.4058
1553677_a_at	4.5248
1553678_a_at	8.6499
1553679_s_at	3.8343
1553681_a_at	2.8651
1553682_at	4.6747
1553683_s_at	4.4551
1553684_at	2.4063
1553685_s_at	3.0302
1553686_at	4.5062
1553688_at	2.6984
1553689_s_at	7.4519
1553690_at	3.2232
1553691_at	3.3102
1553693_s_at	9.8486
1553694_a_at	4.2524
1553695_a_at	4.6008
1553696_s_at	5.5424
1553697_at	5.1927
1553698_a_at	3.6227
1553701_a_at	3.3439
1553702_at	2.7517
1553703_at	6.503
1553704_x_at	6.1127
1553705_a_at	4.7236
1553706_at	2.8374
1553708_at	1.7583
1553709_a_at	7.3177
1553710_at	4.5739
1553711_a_at	4.5773
1553713_a_at	4.1756
1553715_s_at	4.0398
1553717_at	5.9225
1553718_at	9.6247
1553719_s_at	8.5806
1553720_a_at	3.1833
1553721_at	2.2169
1553722_s_at	2.7123
1553723_at	2.5534
1553725_s_at	3.6549
1553726_s_at	3.6603
1553727_at	2.5806
1553728_at	2.7513
1553729_s_at	2.5604
1553730_x_at	2.1809
1553732_s_at	3.2711
1553734_at	3.443
1553736_at	4.0732
1553739_at	2.5816
1553740_a_at	2.9599
1553741_at	2.5121
1553743_at	5.557
1553746_a_at	3.4727
1553747_at	2.1594
1553749_at	8.3441
1553750_a_at	4.4107
1553752_at	3.3586
1553755_at	3.3688
1553756_at	2.681
1553757_at	5.512
1553759_at	5.5225
1553761_at	2.8848
1553764_a_at	9.4802
1553765_a_at	2.0577
1553768_a_at	4.0966
1553769_at	2.8079
1553770_a_at	2.8767
1553772_at	4.471
1553775_at	3.5791
1553776_at	2.7672
1553778_at	2.139
1553780_at	3.1139
1553781_at	2.9617
1553785_at	3.1664
1553787_at	6.4419
1553789_a_at	4.7922
1553792_at	2.3506
1553793_a_at	3.843
1553794_at	2.3714
1553796_at	2.7569
1553797_a_at	2.3845
1553798_a_at	3.6663
1553799_at	4.4912
1553801_a_at	4.5183
1553802_a_at	2.8013
1553803_at	2.7478
1553804_a_at	2.8866
1553805_at	3.1188
1553808_a_at	2.5927
1553809_a_at	2.3441
1553810_a_at	2.6521
1553811_at	2.4407
1553812_at	3.0045
1553813_s_at	2.6345
1553815_a_at	5.5825
1553817_at	3.1475
1553818_x_at	3.1105
1553821_at	2.8537
1553822_at	3.2822
1553823_a_at	2.3525
1553826_a_at	2.4447
1553828_at	2.6744
1553829_at	3.9457
1553830_s_at	2.628
1553831_at	2.7055
1553832_at	3.0936
1553834_at	6.0598
1553835_a_at	6.9197
1553837_at	2.7201
1553838_at	2.4682
1553839_at	5.9501
1553840_a_at	6.2293
1553842_at	2.4644
1553843_at	3.1312
1553844_a_at	3.874
1553845_x_at	3.5398
1553846_at	2.536
1553847_a_at	2.7857
1553849_at	2.1681
1553850_at	2.2975
1553851_at	1.9354
1553852_at	2.8488
1553856_s_at	2.6345
1553857_at	5.3728
1553858_at	9.1115
1553859_at	2.7342
1553860_at	2.1865
1553861_at	3.1464
1553863_at	2.3696
1553864_at	2.8159
1553865_a_at	2.1728
1553868_a_at	1.7293
1553869_at	2.2389
1553871_at	2.5904
1553872_at	3.4187
1553873_at	2.6504
1553874_a_at	2.5079
1553875_s_at	2.2825
1553876_at	2.7269
1553878_at	3.0531
1553879_a_at	2.5132
1553880_at	3.1379
1553881_at	2.4632
1553882_at	3.2785
1553883_at	1.9417
1553885_x_at	1.5902
1553886_at	2.6522
1553887_at	2.363
1553888_at	2.6368
1553889_at	2.8187
1553890_s_at	4.6799
1553891_at	2.6384
1553893_at	3.0371
1553894_at	5.5281
1553895_at	2.3275
1553898_a_at	2.5246
1553900_s_at	3.5089
1553901_x_at	4.0983
1553905_at	2.1364
1553906_s_at	12.8406
1553907_a_at	2.4437
1553909_x_at	3.0832
1553910_at	2.4548
1553911_at	3.5204
1553912_at	2.396
1553914_at	2.5155
1553915_at	2.761
1553917_at	2.4392
1553918_at	3.2021
1553919_at	3.1273
