ID_REF	VALUE
1552481_s_at	7.7944
1552482_at	4.6122
1552484_at	2.4977
1552485_at	4.3646
1552486_s_at	5.7303
1552487_a_at	6.9453
1552489_s_at	2.403
1552490_at	2.6136
1552491_at	6.4203
1552493_s_at	2.7855
1552494_at	3.178
1552496_a_at	4.3101
1552497_a_at	4.1118
1552498_at	2.4735
1552499_a_at	3.0695
1552501_a_at	3.2101
1552502_s_at	4.7543
1552503_at	2.4288
1552504_a_at	2.8793
1552506_at	2.1688
1552507_at	2.7158
1552508_at	2.7267
1552509_a_at	8.2485
1552510_at	2.9818
1552511_a_at	1.8479
1552514_at	3.26
1552515_at	3.0916
1552516_a_at	2.7203
1552518_s_at	4.5844
1552519_at	4.9173
1552520_at	3.214
1552521_a_at	2.8475
1552522_at	2.4133
1552523_a_at	2.8088
1552524_at	2.5872
1552526_at	2.943
1552528_at	2.9555
1552531_a_at	5.1961
1552532_a_at	11.0106
1552535_at	3.1553
1552536_at	6.6997
1552538_a_at	3.0056
1552540_s_at	4.3294
1552541_at	3.4776
1552542_s_at	2.6104
1552543_a_at	2.9113
1552544_at	9.7969
1552546_a_at	3.9278
1552548_at	2.662
1552549_a_at	2.9329
1552552_s_at	2.5315
1552553_a_at	4.9899
1552554_a_at	2.168
1552555_at	3.179
1552557_a_at	4.3711
1552558_a_at	2.9067
1552559_a_at	2.287
1552562_at	3.6492
1552563_a_at	2.4868
1552564_at	2.9229
1552566_at	4.518
1552568_at	2.5609
1552569_a_at	2.7007
1552570_at	3.2888
1552572_a_at	2.7682
1552573_s_at	3.4652
1552575_a_at	7.836
1552576_at	3.1964
1552578_a_at	2.6276
1552579_a_at	2.6414
1552580_at	2.7507
1552582_at	2.0682
1552583_s_at	2.3929
1552584_at	7.9753
1552585_s_at	2.5561
1552586_at	2.8191
1552587_at	1.6698
1552588_a_at	1.9731
1552590_a_at	2.1547
1552592_at	2.7279
1552594_at	3.5111
1552596_at	2.8092
1552598_at	2.418
1552599_at	1.9614
1552602_at	2.5506
1552604_at	2.5628
1552605_s_at	2.1372
1552607_at	6.7879
1552608_at	2.9241
1552609_s_at	2.6245
1552610_a_at	4.8653
1552611_a_at	5.7207
1552612_at	5.6109
1552613_s_at	6.4868
1552615_at	4.5848
1552616_a_at	3.1299
1552617_a_at	6.2203
1552618_at	4.9858
1552619_a_at	3.9927
1552620_at	12.4104
1552621_at	7.1668
1552622_s_at	8.1372
1552623_at	2.9722
1552625_a_at	6.4227
1552626_a_at	2.9991
1552627_a_at	3.3928
1552628_a_at	9.686
1552629_a_at	2.1386
1552630_a_at	2.8075
1552631_a_at	3.8856
1552632_a_at	3.7437
1552633_at	3.7213
1552634_a_at	5.7209
1552637_at	2.6299
1552639_at	2.9054
1552641_s_at	3.4401
1552643_at	7.0424
1552644_a_at	3.7952
1552646_at	6.7767
1552648_a_at	3.1455
1552649_a_at	3.1537
1552651_a_at	3.2601
1552652_at	3.971
1552656_s_at	2.6438
1552657_a_at	2.7073
1552658_a_at	6.2422
1552660_a_at	3.0418
1552661_at	3.073
1552662_a_at	2.2851
1552663_a_at	2.8884
1552664_at	11.6348
1552665_at	3.2768
1552666_a_at	2.6906
1552667_a_at	3.7691
1552669_at	2.5021
1552670_a_at	3.4057
1552671_a_at	4.5375
1552672_a_at	3.361
1552673_at	2.054
1552674_at	2.7351
1552675_at	3.1464
1552676_at	2.8037
1552677_a_at	3.166
1552678_a_at	3.4901
1552680_a_at	2.7834
1552682_a_at	2.5482
1552684_a_at	3.0194
1552685_a_at	6.9187
1552686_at	2.3884
1552687_a_at	2.8415
1552689_at	9.3928
1552690_a_at	2.968
1552691_at	2.4366
1552693_at	2.556
1552694_at	3.1624
1552695_a_at	3.4863
1552696_at	3.1186
1552698_at	2.3854
1552701_a_at	7.3718
1552703_s_at	8.7967
1552705_at	4.6646
1552708_a_at	3.4661
1552711_a_at	8.1181
1552712_a_at	7.4612
1552713_a_at	2.3036
1552714_at	2.1125
1552715_a_at	2.1087
1552716_at	4.1095
1552717_s_at	2.875
1552718_at	3.682
1552719_at	4.2466
1552721_a_at	2.5603
1552722_at	2.5988
1552724_at	3.6913
1552725_s_at	2.7387
1552726_at	5.9534
1552727_s_at	6.2333
1552729_at	3.6716
1552730_at	2.6254
1552731_at	3.3626
1552732_at	2.503
1552733_at	8.9247
1552734_at	3.6459
1552735_at	5.1053
1552736_a_at	2.1332
1552737_s_at	3.2914
1552738_a_at	4.3237
1552739_s_at	7.3653
1552740_at	4.4205
1552742_at	5.5218
1552743_at	2.9504
1552745_at	2.2168
1552747_a_at	2.9964
1552749_a_at	3.3533
1552750_at	1.951
1552751_a_at	2.88
1552752_a_at	3.1815
1552754_a_at	5.4282
1552755_at	3.6385
1552757_s_at	1.786
1552758_at	2.5883
1552760_at	2.9885
1552761_at	3.4068
1552763_at	4.3036
1552765_x_at	3.8086
1552766_at	2.4269
1552767_a_at	5.9664
1552768_at	2.7666
1552769_at	3.151
1552770_s_at	3.2777
1552771_a_at	2.7358
1552772_at	2.9535
1552773_at	3.458
1552774_a_at	5.8491
1552775_at	2.7992
1552777_a_at	3.6697
1552779_a_at	2.6421
1552782_at	3.298
1552783_at	3.4049
1552785_at	6.8979
1552787_at	3.4728
1552788_a_at	2.834
1552789_at	9.3862
1552790_a_at	9.244
1552791_a_at	2.1903
1552792_at	3.592
1552793_at	2.3132
1552794_a_at	5.1922
1552796_a_at	1.9115
1552797_s_at	12.8695
1552798_a_at	3.0343
1552799_at	3.4782
1552800_at	2.7876
1552801_at	2.0434
1552803_a_at	4.2874
1552804_a_at	3.4634
1552806_a_at	2.7578
1552807_a_at	4.4331
1552808_at	2.8064
1552809_at	2.6424
1552811_at	3.6896
1552812_a_at	2.8802
1552813_at	3.0645
1552814_a_at	2.5171
1552816_at	2.643
1552818_a_at	2.4588
1552819_at	2.6249
1552822_at	3.0453
1552825_at	2.9717
1552826_at	3.2915
1552827_s_at	2.1933
1552828_at	2.5069
1552829_at	6.0776
1552830_at	2.7665
1552833_at	2.817
1552834_at	3.7757
1552835_at	2.8624
1552836_at	2.878
1552837_at	2.4545
1552839_at	2.5834
1552841_s_at	2.0447
1552842_at	2.7341
1552843_at	3.2329
1552845_at	3.25
1552846_s_at	3.7921
1552848_a_at	3.0524
1552849_at	2.6104
1552851_at	2.7077
1552852_a_at	3.3441
1552853_at	2.2654
1552854_a_at	2.8065
1552856_at	2.7804
1552857_a_at	2.5876
1552858_at	2.1894
1552860_at	2.4194
1552862_at	10.4705
1552863_a_at	2.3521
1552865_a_at	2.5144
1552867_at	3.3055
1552868_at	2.8954
1552870_s_at	7.9504
1552872_at	3.5476
1552873_s_at	3.1063
1552875_a_at	2.8502
1552876_at	2.085
1552877_s_at	2.1966
1552878_at	1.9354
1552879_a_at	3.0471
1552880_at	3.8596
1552882_a_at	6.6249
1552884_at	2.7231
1552885_a_at	3.2239
1552887_at	3.7606
1552889_a_at	3.6468
1552890_a_at	2.999
1552892_at	3.0248
1552893_at	2.5382
1552895_a_at	2.5243
1552897_a_at	2.4849
1552898_a_at	2.3765
1552899_at	2.3549
1552900_a_at	2.1661
1552902_a_at	2.3352
1552903_at	2.8736
1552904_at	2.0972
1552906_at	2.6282
1552908_at	4.4809
1552910_at	2.1166
1552911_at	2.7259
1552912_a_at	2.0983
1552913_at	2.2834
1552914_a_at	3.6158
1552915_at	2.6113
1552917_at	2.9076
1552919_at	2.5037
1552921_a_at	4.1315
1552922_at	2.54
1552923_a_at	2.7153
1552924_a_at	4.4117
1552925_at	2.1321
1552927_at	3.0112
1552928_s_at	2.7652
1552929_at	1.793
1552930_at	4.6125
1552931_a_at	4.675
1552932_at	2.4753
1552933_at	2.6562
1552935_at	3.6878
1552937_s_at	4.2467
1552938_at	2.6469
1552939_at	2.2717
1552940_at	2.7448
1552942_at	2.5859
1552943_at	1.9615
1552944_a_at	2.9223
1552946_at	3.9443
1552947_x_at	3.7286
1552948_at	2.8257
1552950_at	2.1896
1552952_at	2.7142
1552953_a_at	2.9781
1552954_at	2.7333
1552955_at	2.5089
1552957_at	2.7318
1552960_at	2.7552
1552961_at	2.3053
1552964_at	2.2423
1552965_a_at	2.2067
1552967_at	2.4776
1552969_a_at	2.987
1552970_s_at	2.7467
1552971_at	2.4205
1552972_at	2.1145
1552973_at	2.1988
1552974_at	2.4438
1552975_x_at	3.4274
1552976_at	2.503
1552977_a_at	5.2021
1552978_a_at	3.8047
1552979_at	3.144
1552980_at	10.9284
1552982_a_at	2.4283
1552985_at	2.8023
1552986_at	3.0509
1552987_a_at	1.8638
1552988_at	2.4809
1552990_at	2.542
1552991_at	2.3826
1552993_at	2.0444
1552995_at	2.5081
1552997_a_at	2.548
1552998_at	2.0761
1552999_a_at	4.3807
1553002_at	2.5529
1553003_at	2.9225
1553004_at	2.2912
1553006_at	2.1066
1553007_a_at	3.3904
1553009_s_at	2.548
1553011_at	2.4808
1553013_at	1.8782
1553015_a_at	3.8376
1553016_at	2.1174
1553019_at	2.4777
1553020_at	2.6201
1553021_s_at	2.8825
1553022_at	2.4447
1553023_a_at	3.7595
1553024_at	1.9393
1553025_at	2.8988
1553027_a_at	2.4616
1553028_at	3.1886
1553030_a_at	6.0998
1553031_at	4.0955
1553032_at	1.9359
1553033_at	2.3965
1553034_at	5.1551
1553036_at	2.8015
1553037_a_at	4.3753
1553039_a_at	3.2835
1553041_at	2.3263
1553042_a_at	3.4649
1553043_a_at	3.0707
1553044_at	2.2765
1553045_at	2.8803
1553046_s_at	3.315
1553047_at	3.1801
1553048_a_at	3.5864
1553051_s_at	3.2583
1553052_at	3.1561
1553053_at	2.4731
1553055_a_at	3.4419
1553057_at	3.3353
1553058_at	2.8248
1553059_at	2.827
1553060_at	2.5849
1553061_at	2.184
1553062_at	5.9293
1553063_at	3.1999
1553064_at	3.9223
1553066_at	2.1777
1553067_a_at	6.4827
1553069_at	2.7502
1553070_a_at	2.2281
1553071_a_at	3.0758
1553072_at	4.5574
1553074_at	2.1855
1553075_a_at	2.0387
1553076_at	2.1304
1553077_at	4.8208
1553078_at	2.6399
1553079_at	2.5
1553080_at	2.4213
1553081_at	10.1302
1553082_at	2.8108
1553083_at	1.9511
1553084_at	2.3128
1553086_at	1.9334
1553087_at	2.1443
1553088_a_at	2.444
1553089_a_at	3.9999
1553093_a_at	2.5185
1553094_at	3.4524
1553096_s_at	3.9201
1553099_at	5.8491
1553101_a_at	7.5408
1553102_a_at	6.7661
1553103_at	10.1592
1553105_s_at	3.6131
1553106_at	5.2178
1553107_s_at	4.7318
1553108_at	4.1597
1553111_a_at	8.9436
1553112_s_at	3.8292
1553113_s_at	10.5002
1553114_a_at	8.2863
1553115_at	3.3681
1553117_a_at	5.6046
1553118_at	4.9929
1553120_at	2.6325
1553122_s_at	4.7418
1553123_at	2.4431
1553125_x_at	2.3105
1553126_a_at	2.8475
1553127_a_at	3.6262
1553129_at	4.4635
1553130_at	3.2079
1553131_a_at	2.7932
1553132_a_at	7.5159
1553133_at	2.7002
1553134_s_at	3.1122
1553136_at	3.7174
1553137_s_at	3.0133
1553138_a_at	2.6788
1553139_s_at	3.1826
1553140_at	3.956
1553141_at	3.3146
1553142_at	5.8492
1553145_at	5.2205
1553146_at	2.5592
1553147_at	2.9411
1553148_a_at	2.959
1553150_at	4.7725
1553151_at	2.7057
1553153_at	2.3108
1553155_x_at	1.9526
1553156_at	3.8371
1553157_at	2.7922
1553158_at	2.9474
1553159_at	2.8104
1553162_x_at	3.5288
1553163_at	3.0262
1553165_at	3.8225
1553166_at	2.1872
1553167_a_at	4.385
1553168_at	2.2004
1553169_at	2.1426
1553171_x_at	1.7612
1553172_at	3.8558
1553174_at	3.1294
1553175_s_at	4.4572
1553176_at	2.3802
1553177_at	2.8036
1553178_a_at	2.0471
1553179_at	2.6459
1553180_at	2.0925
1553181_at	2.4898
1553183_at	2.4322
1553185_at	11.1533
1553186_x_at	9.7788
1553188_s_at	2.3706
1553190_s_at	3.2385
1553191_at	2.3445
1553192_at	2.9278
1553193_at	5.3398
1553194_at	3.5605
1553196_a_at	2.6448
1553197_at	3.0446
1553199_at	2.4271
1553202_at	3.153
1553204_at	2.8163
1553205_at	2.6891
1553207_at	2.9197
1553208_s_at	4.4304
1553209_at	2.6233
1553211_at	2.705
1553212_at	6.3978
1553213_a_at	4.213
1553214_a_at	6.6601
1553215_s_at	3.8907
1553216_at	2.9616
1553217_s_at	3.2069
1553218_a_at	7.1712
1553219_a_at	2.4129
1553220_at	3.6034
1553221_at	3.1035
1553222_at	3.3685
1553224_at	2.592
1553225_s_at	4.1933
1553226_at	2.4519
1553227_s_at	6.7078
1553228_at	3.5451
1553229_at	3.6697
1553232_at	2.8808
1553234_at	3.42
1553235_at	2.8008
1553237_x_at	2.6637
1553238_a_at	3.0695
1553239_at	3.6223
1553241_at	2.5501
1553243_at	6.5154
1553244_at	2.9757
1553246_a_at	2.0421
1553247_a_at	6.3449
1553248_at	3.4418
1553249_at	3.4881
1553252_a_at	7.1738
1553253_at	2.8773
1553254_at	2.1942
1553255_at	1.4157
1553257_at	2.5149
1553258_at	2.7902
1553260_s_at	4.1971
1553261_x_at	2.6276
1553262_a_at	2.6268
1553263_at	3.2045
1553264_a_at	2.5163
1553265_at	2.7956
1553266_at	2.7222
1553267_a_at	2.9691
1553268_at	3.1152
1553269_at	7.6624
1553271_at	6.1246
1553272_at	2.2977
1553274_a_at	9.4882
1553275_s_at	5.3248
1553276_at	2.2064
1553277_at	2.4429
1553279_at	3.2624
1553280_at	3.2043
1553281_at	2.0318
1553282_at	2.3041
1553284_s_at	2.8059
1553285_s_at	3.3801
1553286_at	5.1407
1553288_a_at	3.0805
1553292_s_at	8.2164
1553293_at	2.4341
1553295_at	2.0298
1553296_at	2.8551
1553297_a_at	3.419
1553298_at	2.6035
1553299_at	2.7282
1553300_a_at	2.4539
1553301_a_at	2.9922
1553303_at	2.4835
1553304_at	3.4226
1553306_at	4.1903
1553310_at	2.8659
1553311_at	4.3055
1553313_s_at	7.9288
1553314_a_at	2.7622
1553315_at	5.7183
1553316_at	2.1902
1553317_s_at	2.1043
1553318_at	2.4489
1553319_at	3.0078
1553320_s_at	1.9503
1553321_a_at	2.0015
1553322_s_at	3.293
1553323_a_at	4.131
1553325_at	2.7055
1553326_at	2.3984
1553327_a_at	2.216
1553328_a_at	3.5125
1553329_at	2.3167
1553330_at	2.274
1553333_at	3.5892
1553335_x_at	3.5203
1553336_a_at	1.7678
1553338_at	3.1241
1553340_s_at	2.6439
1553341_at	2.3412
1553344_at	2.1848
1553346_a_at	2.7787
1553347_s_at	2.7305
1553348_a_at	4.4121
1553349_at	4.5673
1553350_at	2.5881
1553351_at	2.0906
1553352_x_at	4.0526
1553354_a_at	3.7469
1553355_at	2.7921
1553356_at	2.4289
1553357_at	2.6364
1553359_at	3.9885
1553361_x_at	3.7408
1553362_at	2.2343
1553363_at	3.7333
1553364_at	4.989
1553365_at	2.8814
1553366_s_at	3.1686
1553367_a_at	2.9237
1553369_at	2.9767
1553371_at	1.9329
1553372_at	2.7179
1553373_at	2.22
1553374_at	2.3529
1553375_at	2.1787
1553376_a_at	3.1213
1553378_a_at	2.2283
1553380_at	3.08
1553383_at	2.748
1553385_at	2.6709
1553386_at	3.2127
1553387_at	3.343
1553388_at	2.2933
1553389_at	3.396
1553390_at	2.5815
1553391_at	2.349
1553392_at	4.4786
1553394_a_at	5.1487
1553395_a_at	3.7666
1553396_a_at	2.6666
1553397_at	2.7025
1553398_at	2.4955
1553399_a_at	5.658
1553400_a_at	5.3344
1553401_at	2.8519
1553402_a_at	2.7471
1553403_at	2.5724
1553405_a_at	2.938
1553407_at	4.3808
1553409_at	2.6352
1553410_a_at	2.3524
1553411_s_at	1.657
1553412_at	2.7908
1553413_at	3.5994
1553415_at	1.8486
1553417_at	1.9729
1553418_a_at	2.0872
1553420_at	2.1592
1553422_s_at	2.7833
1553423_a_at	4.1826
1553424_at	2.525
1553425_at	2.6868
1553426_at	3.1447
1553427_at	2.5836
1553428_at	2.1981
1553429_at	2.8596
1553430_a_at	1.6213
1553432_s_at	2.4884
1553433_at	3.9729
1553434_at	3.1405
1553435_at	3.2585
1553436_at	2.1169
1553437_at	2.6398
1553438_at	2.9598
1553439_at	2.3768
1553440_at	2.2159
1553441_at	2.0403
1553442_a_at	2.8559
1553443_at	2.3501
1553444_a_at	3.0925
1553446_at	2.1343
1553447_at	2.1266
1553448_at	1.8801
1553449_at	2.2675
1553450_s_at	2.0563
1553451_at	1.9731
1553452_at	3.1123
1553453_at	3.5978
1553454_at	4.9014
1553456_at	2.3705
1553457_at	1.9932
1553458_at	2.6971
1553459_at	2.3159
1553460_at	2.2033
1553461_at	2.0628
1553462_at	3.254
1553464_at	2.4999
1553465_a_at	3.2922
1553466_at	3.691
1553467_at	2.0689
1553468_at	2.3022
1553470_at	2.2841
1553471_at	2.1974
1553472_at	2.6513
1553474_at	2.5997
1553475_at	2.7839
1553478_at	2.2613
1553479_at	3.0074
1553482_at	3.1443
1553483_at	3.5361
1553484_at	2.2088
1553485_at	2.7893
1553486_a_at	1.9783
1553488_at	2.6045
1553489_a_at	2.2479
1553491_at	2.1314
1553492_a_at	1.9494
1553493_a_at	3.1293
1553494_at	3.6376
1553497_at	1.8869
1553498_at	2.7695
1553499_s_at	3.6448
1553500_at	2.0419
1553502_a_at	2.58
1553504_at	2.1663
1553505_at	4.0842
1553506_at	3.8576
1553507_a_at	1.8389
1553508_at	2.418
1553510_s_at	5.6473
1553511_at	2.8582
1553512_at	3.0358
1553513_at	2.511
1553514_a_at	2.1213
1553515_at	2.9342
1553517_at	2.4403
1553518_at	2.3245
1553519_at	1.7905
1553521_at	2.3305
1553523_at	2.4187
1553524_at	2.1951
1553525_at	3.0967
1553526_at	2.6121
1553527_at	2.8704
1553528_a_at	9.3398
1553529_at	2.0244
1553530_a_at	5.984
1553531_at	2.6379
1553532_a_at	3.0898
1553533_at	2.3135
1553534_at	2.6433
1553535_a_at	4.2193
1553536_at	4.3939
1553537_at	3.2806
1553538_s_at	13.0347
1553539_at	3.7298
1553540_a_at	2.7567
1553541_at	1.9539
1553542_at	3.1849
1553544_at	2.817
1553545_at	2.2416
1553546_at	1.8185
1553547_at	4.1141
1553549_at	2.2385
1553550_at	2.8013
1553551_s_at	13.772
1553552_at	2.6845
1553553_at	2.8463
1553555_at	2.715
1553556_at	1.8971
1553558_at	1.739
1553559_at	2.9167
1553560_at	2.852
1553561_at	1.778
1553562_at	2.823
1553564_at	3.4296
1553565_s_at	2.6262
1553566_at	2.6955
1553567_s_at	13.3494
1553568_a_at	3.0626
1553569_at	13.9112
1553570_x_at	14.0648
1553572_a_at	3.0569
1553573_s_at	2.1777
1553574_at	3.056
1553575_at	13.7168
1553579_a_at	2.4648
1553581_s_at	10.7947
1553582_a_at	2.669
1553583_a_at	8.6289
1553584_at	2.6789
1553585_a_at	3.5242
1553586_at	2.8977
1553587_a_at	4.8996
1553588_at	13.4287
1553589_a_at	9.2451
1553590_at	3.4983
1553591_at	2.5996
1553592_x_at	2.336
1553593_a_at	2.8404
1553594_a_at	3.6925
1553599_a_at	8.7067
1553600_at	2.6335
1553601_a_at	2.933
1553602_at	12.7537
1553603_s_at	7.8519
1553604_at	6.0063
1553605_a_at	6.667
1553607_at	2.3596
1553608_a_at	2.5916
1553611_s_at	3.1213
1553612_at	5.6454
1553613_s_at	6.7992
1553614_a_at	4.5929
1553618_at	2.9488
1553619_a_at	2.1434
1553620_at	2.4553
1553622_a_at	1.9378
1553623_at	2.2079
1553625_at	2.8103
1553626_a_at	2.3999
1553627_s_at	3.3353
1553629_a_at	2.3323
1553630_at	2.4259
1553633_s_at	4.1169
1553634_a_at	3.5965
1553635_s_at	3.6537
1553636_at	1.8509
1553637_s_at	2.6241
1553639_a_at	4.1288
1553640_at	3.0794
1553641_a_at	2.1124
1553642_at	3.0321
1553644_at	2.583
1553645_at	3.8329
1553646_at	2.8709
1553647_at	3.3587
1553651_at	2.5835
1553652_a_at	2.5558
1553654_at	2.1352
1553655_at	1.9279
1553656_at	1.9753
1553657_at	2.3285
1553658_at	3.8307
1553660_at	3.6268
1553661_a_at	2.284
1553663_a_at	3.2825
1553666_at	3.1195
1553668_at	4.5739
1553670_at	2.5008
1553672_at	3.3516
1553673_at	3.3748
1553674_at	3.1159
1553675_at	2.3813
1553677_a_at	4.8203
1553678_a_at	8.3285
1553679_s_at	3.4272
1553681_a_at	2.9363
1553682_at	4.6348
1553683_s_at	4.1088
1553684_at	2.7379
1553685_s_at	2.7466
1553686_at	4.3382
1553688_at	2.7599
1553689_s_at	6.8938
1553690_at	3.0186
1553691_at	3.5905
1553693_s_at	9.9061
1553694_a_at	3.9714
1553695_a_at	4.3939
1553696_s_at	6.1273
1553697_at	4.915
1553698_a_at	4.0502
1553701_a_at	3.1772
1553702_at	2.8695
1553703_at	6.5601
1553704_x_at	5.8091
1553705_a_at	4.6138
1553706_at	3.4536
1553708_at	1.9336
1553709_a_at	7.0027
1553710_at	4.0035
1553711_a_at	4.197
1553713_a_at	3.7152
1553715_s_at	4.0191
1553717_at	6.1051
1553718_at	10.2025
1553719_s_at	8.9813
1553720_a_at	3.2208
1553721_at	2.2054
1553722_s_at	3.1178
1553723_at	2.3471
1553725_s_at	3.0475
1553726_s_at	3.8871
1553727_at	2.5274
1553728_at	2.505
1553729_s_at	2.3473
1553730_x_at	2.04
1553732_s_at	3.4848
1553734_at	2.8893
1553736_at	4.1616
1553739_at	2.3406
1553740_a_at	2.732
1553741_at	2.7535
1553743_at	6.1811
1553746_a_at	3.4651
1553747_at	2.0552
1553749_at	9.3542
1553750_a_at	3.6093
1553752_at	3.4367
1553755_at	3.2887
1553756_at	2.7183
1553757_at	5.6948
1553759_at	5.4657
1553761_at	2.7909
1553764_a_at	9.1058
1553765_a_at	1.8604
1553768_a_at	4.1556
1553769_at	2.5932
1553770_a_at	2.7475
1553772_at	5.6008
1553775_at	3.9651
1553776_at	2.6844
1553778_at	2.4448
1553780_at	2.7294
1553781_at	2.4407
1553785_at	4.5135
1553787_at	4.1469
1553789_a_at	5.102
1553792_at	2.8073
1553793_a_at	3.6518
1553794_at	2.4487
1553796_at	2.5964
1553797_a_at	2.6133
1553798_a_at	3.5397
1553799_at	4.0849
1553801_a_at	4.9539
1553802_a_at	3.1845
1553803_at	2.7982
1553804_a_at	3.2027
1553805_at	3.0626
1553808_a_at	2.5058
1553809_a_at	2.219
1553810_a_at	3.1366
1553811_at	2.492
1553812_at	3.026
1553813_s_at	2.4861
1553815_a_at	4.8122
1553817_at	2.787
1553818_x_at	2.7992
1553821_at	2.3265
1553822_at	3.0199
1553823_a_at	2.4519
1553826_a_at	2.2648
1553828_at	2.7343
1553829_at	4.8413
1553830_s_at	2.6342
1553831_at	2.6986
1553832_at	3.0952
1553834_at	4.9504
1553835_a_at	5.9096
1553837_at	2.6653
1553838_at	2.3311
1553839_at	5.2191
1553840_a_at	5.4606
1553842_at	2.4367
1553843_at	3.1418
1553844_a_at	3.029
1553845_x_at	3.3563
1553846_at	2.3721
1553847_a_at	2.7641
1553849_at	2.3558
1553850_at	2.2848
1553851_at	1.9186
1553852_at	2.9248
1553856_s_at	2.69
1553857_at	5.3687
1553858_at	8.8763
1553859_at	2.6733
1553860_at	2.2869
1553861_at	2.9814
1553863_at	2.1459
1553864_at	2.9373
1553865_a_at	2.2205
1553868_a_at	1.9724
1553869_at	2.7404
1553871_at	2.4229
1553872_at	3.7622
1553873_at	2.5934
1553874_a_at	2.3539
1553875_s_at	2.0175
1553876_at	2.7643
1553878_at	2.7929
1553879_a_at	2.2899
1553880_at	2.9498
1553881_at	2.4035
1553882_at	3.4316
1553883_at	2.1541
1553885_x_at	2.133
1553886_at	2.3334
1553887_at	2.4755
1553888_at	2.5025
1553889_at	2.9923
1553890_s_at	4.446
1553891_at	2.8462
1553893_at	3.0516
1553894_at	4.9131
1553895_at	2.224
1553898_a_at	2.5511
1553900_s_at	3.7901
1553901_x_at	4.621
1553905_at	2.1364
1553906_s_at	12.6147
1553907_a_at	2.6185
1553909_x_at	3.3101
1553910_at	2.5686
1553911_at	3.246
1553912_at	2.4461
1553914_at	2.3068
1553915_at	2.7866
1553917_at	3.0424
1553918_at	2.9061
1553919_at	2.9678
1553920_at	2.621
1553923_at	2.0856
1553924_at	2.5758
1553927_at	2.1687
