ID_REF	VALUE
1552425_a_at	3.7608
1552426_a_at	12.2966
1552427_at	3.8214
1552430_at	3.032
1552432_at	2.8796
1552436_a_at	2.2348
1552438_a_at	2.215
1552439_s_at	2.925
1552440_at	2.4994
1552445_a_at	1.9006
1552448_a_at	2.1519
1552449_a_at	2.1826
1552450_a_at	2.5855
1552452_at	2.3901
1552453_a_at	3.6796
1552455_at	3.4049
1552456_a_at	2.9075
1552457_a_at	3.1153
1552458_at	2.5798
1552459_a_at	2.3952
1552461_at	1.7697
1552463_at	2.9323
1552466_x_at	3.4027
1552467_at	2.7802
1552468_a_at	2.8713
1552470_a_at	2.9147
1552472_a_at	6.5063
1552473_at	3.3356
1552474_a_at	4.8686
1552476_s_at	2.369
1552477_a_at	6.2812
1552478_a_at	4.7423
1552480_s_at	3.2953
1552481_s_at	8.8753
1552482_at	4.4771
1552484_at	2.7467
1552485_at	4.0216
1552486_s_at	5.2894
1552487_a_at	8.0191
1552489_s_at	2.5521
1552490_at	2.708
1552491_at	5.2212
1552493_s_at	2.7563
1552494_at	3.0493
1552496_a_at	4.8039
1552497_a_at	2.7909
1552498_at	2.6154
1552499_a_at	3.7344
1552501_a_at	2.9416
1552502_s_at	4.9187
1552503_at	2.3366
1552504_a_at	2.8471
1552506_at	2.2471
1552507_at	2.799
1552508_at	2.6995
1552509_a_at	9.1474
1552510_at	2.9476
1552511_a_at	2.3991
1552514_at	3.2735
1552515_at	3.0712
1552516_a_at	2.5489
1552518_s_at	5.1708
1552519_at	7.664
1552520_at	3.5552
1552521_a_at	2.6472
1552522_at	2.0757
1552523_a_at	2.7471
1552524_at	2.5825
1552526_at	2.9594
1552528_at	2.8149
1552531_a_at	4.0228
1552532_a_at	11.1303
1552535_at	3.1542
1552536_at	8.605
1552538_a_at	3.1777
1552540_s_at	4.4876
1552541_at	3.0097
1552542_s_at	2.3239
1552543_a_at	2.9108
1552544_at	10.0949
1552546_a_at	3.3802
1552548_at	2.4867
1552549_a_at	2.7127
1552552_s_at	2.4021
1552553_a_at	4.545
1552554_a_at	2.0473
1552555_at	3.0849
1552557_a_at	4.4935
1552558_a_at	2.8984
1552559_a_at	2.4166
1552562_at	3.3469
1552563_a_at	2.9638
1552564_at	2.7886
1552566_at	4.8481
1552568_at	2.3915
1552569_a_at	2.7053
1552570_at	3.1988
1552572_a_at	3.2341
1552573_s_at	3.465
1552575_a_at	8.3265
1552576_at	3.5004
1552578_a_at	3.0907
1552579_a_at	2.7264
1552580_at	2.8166
1552582_at	1.9416
1552583_s_at	2.5523
1552584_at	5.5496
1552585_s_at	2.5538
1552586_at	3.1522
1552587_at	2.0041
1552588_a_at	1.87
1552590_a_at	2.1539
1552592_at	2.596
1552594_at	3.6131
1552596_at	2.9142
1552598_at	2.2224
1552599_at	1.9962
1552602_at	2.6381
1552604_at	2.603
1552605_s_at	2.1373
1552607_at	6.1867
1552608_at	2.6997
1552609_s_at	3.0378
1552610_a_at	5.1524
1552611_a_at	6.0707
1552612_at	5.3128
1552613_s_at	6.3068
1552615_at	4.6259
1552616_a_at	3.0683
1552617_a_at	6.5285
1552618_at	5.1473
1552619_a_at	4.4819
1552620_at	13.0159
1552621_at	6.9969
1552622_s_at	8.2142
1552623_at	2.406
1552625_a_at	6.279
1552626_a_at	2.8304
1552627_a_at	3.7281
1552628_a_at	9.7439
1552629_a_at	2.2362
1552630_a_at	2.7896
1552631_a_at	3.7451
1552632_a_at	4.058
1552633_at	3.7507
1552634_a_at	5.5464
1552637_at	2.5786
1552639_at	2.5937
1552641_s_at	3.0731
1552643_at	5.7278
1552644_a_at	2.9586
1552646_at	6.4973
1552648_a_at	3.2351
1552649_a_at	2.7106
1552651_a_at	3.3002
1552652_at	4.1734
1552656_s_at	2.8581
1552657_a_at	2.4581
1552658_a_at	6.4317
1552660_a_at	2.872
1552661_at	2.806
1552662_a_at	2.601
1552663_a_at	2.8649
1552664_at	11.5613
1552665_at	3.1569
1552666_a_at	2.6804
1552667_a_at	3.4528
1552669_at	2.4735
1552670_a_at	3.3649
1552671_a_at	5.0004
1552672_a_at	3.2216
1552673_at	1.8832
1552674_at	3.2238
1552675_at	2.9665
1552676_at	2.8124
1552677_a_at	3.6351
1552678_a_at	3.3141
1552680_a_at	2.8113
1552682_a_at	2.4473
1552684_a_at	2.9218
1552685_a_at	7.8576
1552686_at	2.5311
1552687_a_at	3.2868
1552689_at	9.3542
1552690_a_at	2.6547
1552691_at	2.4609
1552693_at	2.6179
1552694_at	3.6272
1552695_a_at	4.1467
1552696_at	3.0325
1552698_at	2.6507
1552701_a_at	6.4813
1552703_s_at	8.4618
1552705_at	5.3441
1552708_a_at	3.2946
1552711_a_at	7.2389
1552712_a_at	7.6004
1552713_a_at	2.2815
1552714_at	2.431
1552715_a_at	2.0613
1552716_at	3.6456
1552717_s_at	2.7922
1552718_at	3.8647
1552719_at	4.6176
1552721_a_at	2.8416
1552722_at	2.8429
1552724_at	3.4027
1552725_s_at	2.6927
1552726_at	6.1839
1552727_s_at	6.6015
1552729_at	3.9057
1552730_at	2.5367
1552731_at	3.9716
1552732_at	2.457
1552733_at	8.7607
1552734_at	4.1278
1552735_at	4.4967
1552736_a_at	2.5076
1552737_s_at	3.09
1552738_a_at	3.7087
1552739_s_at	6.2018
1552740_at	4.0871
1552742_at	5.2743
1552743_at	2.8756
1552745_at	2.442
1552747_a_at	3.2837
1552749_a_at	3.7939
1552750_at	2.2528
1552751_a_at	2.7924
1552752_a_at	3.3438
1552754_a_at	7.291
1552755_at	4.0431
1552757_s_at	1.8267
1552758_at	2.9364
1552760_at	2.9234
1552761_at	3.2347
1552763_at	3.3547
1552765_x_at	3.2961
1552766_at	2.1835
1552767_a_at	5.0341
1552768_at	2.8267
1552769_at	3.1551
1552770_s_at	3.8325
1552771_a_at	2.7892
1552772_at	2.5567
1552773_at	2.9291
1552774_a_at	6.3765
1552775_at	2.6773
1552777_a_at	4.0864
1552779_a_at	2.8738
1552782_at	2.9299
1552783_at	2.7891
1552785_at	4.6825
1552787_at	3.4387
1552788_a_at	2.6904
1552789_at	9.0044
1552790_a_at	8.7906
1552791_a_at	2.3722
1552792_at	3.2167
1552793_at	2.0585
1552794_a_at	5.1943
1552796_a_at	2.2915
1552797_s_at	13.1745
1552798_a_at	2.9443
1552799_at	3.5785
1552800_at	2.7124
1552801_at	1.8577
1552803_a_at	4.0441
1552804_a_at	3.4328
1552806_a_at	3.2787
1552807_a_at	5.3633
1552808_at	3.0141
1552809_at	2.6504
1552811_at	3.8301
1552812_a_at	2.7785
1552813_at	2.9159
1552814_a_at	2.2966
1552816_at	2.7642
1552818_a_at	2.6478
1552819_at	2.6464
1552822_at	2.8014
1552825_at	2.7383
1552826_at	2.8679
1552827_s_at	2.3673
1552828_at	2.3209
1552829_at	7.1478
1552830_at	2.7704
1552833_at	2.985
1552834_at	3.6048
1552835_at	3.0594
1552836_at	3.2131
1552837_at	2.5125
1552839_at	2.7996
1552841_s_at	1.7421
1552842_at	2.8521
1552843_at	2.9216
1552845_at	3.3506
1552846_s_at	3.6556
1552848_a_at	3.5997
1552849_at	2.2024
1552851_at	2.3218
1552852_a_at	2.9485
1552853_at	2.6094
1552854_a_at	2.987
1552856_at	3.028
1552857_a_at	2.6125
1552858_at	2.248
1552860_at	2.2134
1552862_at	10.3964
1552863_a_at	2.1373
1552865_a_at	2.6501
1552867_at	3.3729
1552868_at	2.988
1552870_s_at	6.4512
1552872_at	3.207
1552873_s_at	3.5583
1552875_a_at	2.7362
1552876_at	2.2284
1552877_s_at	2.4366
1552878_at	1.8636
1552879_a_at	2.8262
1552880_at	3.5609
1552882_a_at	6.5221
1552884_at	2.6985
1552885_a_at	3.1934
1552887_at	3.2465
1552889_a_at	3.7921
1552890_a_at	3.0112
1552892_at	3.2799
1552893_at	2.4114
1552895_a_at	2.4744
1552897_a_at	2.6028
1552898_a_at	2.4685
1552899_at	2.205
1552900_a_at	2.0016
1552902_a_at	2.6532
1552903_at	2.8597
1552904_at	1.933
1552906_at	2.883
1552908_at	4.5369
1552910_at	2.2391
1552911_at	2.7846
1552912_a_at	1.9865
1552913_at	2.2525
1552914_a_at	3.4722
1552915_at	2.2999
1552917_at	2.8515
1552919_at	2.6306
1552921_a_at	4.2384
1552922_at	2.5504
1552923_a_at	2.7273
1552924_a_at	4.4129
1552925_at	2.1186
1552927_at	2.9284
1552928_s_at	2.5678
1552929_at	2.1096
1552930_at	4.3473
1552931_a_at	4.5614
1552932_at	2.441
1552933_at	2.8226
1552935_at	3.5176
1552937_s_at	4.1142
1552938_at	2.4762
1552939_at	2.2431
1552940_at	2.6274
1552942_at	2.4346
1552943_at	2.12
1552944_a_at	2.9596
1552946_at	3.1347
1552947_x_at	3.0392
1552948_at	2.7299
1552950_at	2.2618
1552952_at	2.7231
1552953_a_at	2.893
1552954_at	2.6494
1552955_at	2.7551
1552957_at	2.5255
1552960_at	3.2533
1552961_at	2.323
1552964_at	2.2138
1552965_a_at	2.3603
1552967_at	2.188
1552969_a_at	2.8589
1552970_s_at	2.7535
1552971_at	2.5457
1552972_at	1.9893
1552973_at	2.1161
1552974_at	3.0518
1552975_x_at	3.6656
1552976_at	2.2678
1552977_a_at	4.7933
1552978_a_at	3.5683
1552979_at	4.0889
1552980_at	10.4352
1552982_a_at	2.4005
1552985_at	2.9278
1552986_at	2.9423
1552987_a_at	1.8169
1552988_at	2.2416
1552990_at	2.6646
1552991_at	2.3985
1552993_at	2.1541
1552995_at	2.6789
1552997_a_at	2.5479
1552998_at	2.0296
1552999_a_at	3.5048
1553002_at	2.8844
1553003_at	2.8242
1553004_at	2.5724
1553006_at	2.0624
1553007_a_at	3.2119
1553009_s_at	2.4444
1553011_at	2.4126
1553013_at	1.8484
1553015_a_at	3.7778
1553016_at	2.2565
1553019_at	2.4471
1553020_at	2.9132
1553021_s_at	2.8047
1553022_at	2.6159
1553023_a_at	3.6704
1553024_at	1.9963
1553025_at	3.3627
1553027_a_at	2.5207
1553028_at	3.1968
1553030_a_at	5.8743
1553031_at	4.7021
1553032_at	2.1335
1553033_at	2.2324
1553034_at	5.1408
1553036_at	2.9071
1553037_a_at	4.2154
1553039_a_at	3.2045
1553041_at	2.4214
1553042_a_at	3.3634
1553043_a_at	2.6911
1553044_at	2.0817
1553045_at	2.7335
1553046_s_at	3.2932
1553047_at	2.9494
1553048_a_at	3.6711
1553051_s_at	3.0357
1553052_at	3.0014
1553053_at	2.4249
1553055_a_at	3.7685
1553057_at	3.2242
1553058_at	3.2112
1553059_at	2.8577
1553060_at	2.4577
1553061_at	2.3055
1553062_at	6.5585
1553063_at	3.2686
1553064_at	3.7905
1553066_at	2.0283
1553067_a_at	6.422
1553069_at	2.5914
1553070_a_at	2.4338
1553071_a_at	2.9614
1553072_at	4.6535
1553074_at	2.3135
1553075_a_at	1.9548
1553076_at	2.3541
1553077_at	4.5702
1553078_at	2.6681
1553079_at	2.4147
1553080_at	2.4782
1553081_at	7.1028
1553082_at	2.9504
1553083_at	1.9266
1553084_at	2.3741
1553086_at	2.0883
1553087_at	2.1578
1553088_a_at	2.5841
1553089_a_at	3.9394
1553093_a_at	2.7245
1553094_at	3.3086
1553096_s_at	3.885
1553099_at	6.5749
1553101_a_at	7.368
1553102_a_at	6.8193
1553103_at	9.8715
1553105_s_at	3.5183
1553106_at	4.6321
1553107_s_at	4.7997
1553108_at	4.1308
1553111_a_at	8.6014
1553112_s_at	3.4535
1553113_s_at	10.2569
1553114_a_at	8.7455
1553115_at	3.5799
1553117_a_at	5.4393
1553118_at	4.9901
1553120_at	2.4788
1553122_s_at	5.2743
1553123_at	2.6524
1553125_x_at	2.4425
1553126_a_at	2.9847
1553127_a_at	3.493
1553129_at	4.0235
1553130_at	3.2511
1553131_a_at	2.8063
1553132_a_at	7.195
1553133_at	2.8422
1553134_s_at	2.8021
1553136_at	3.7866
1553137_s_at	3.0494
1553138_a_at	2.5501
1553139_s_at	3.0768
1553140_at	3.6474
1553141_at	3.2922
1553142_at	6.8937
1553145_at	4.9135
1553146_at	2.0699
1553147_at	3.1265
1553148_a_at	3.1258
1553150_at	5.102
1553151_at	2.8227
1553153_at	2.1748
1553155_x_at	1.9495
1553156_at	3.6319
1553157_at	2.8461
1553158_at	2.479
1553159_at	3.046
1553162_x_at	3.3518
1553163_at	3.2881
1553165_at	3.6091
1553166_at	2.0323
1553167_a_at	4.0446
1553168_at	2.3468
1553169_at	2.2988
1553171_x_at	1.9031
1553172_at	4.2046
1553174_at	3.1683
1553175_s_at	4.8959
1553176_at	2.2026
1553177_at	2.5097
1553178_a_at	2.367
1553179_at	2.5731
1553180_at	2.2265
1553181_at	2.7087
1553183_at	2.3299
1553185_at	11.8052
1553186_x_at	10.3833
1553188_s_at	2.3818
1553190_s_at	3.3112
1553191_at	2.4782
1553192_at	3.6321
1553193_at	5.1528
1553194_at	3.4322
1553196_a_at	2.1147
1553197_at	3.0858
1553199_at	2.4668
1553202_at	3.8711
1553204_at	2.8248
1553205_at	2.9239
1553207_at	2.8475
1553208_s_at	3.8036
1553209_at	2.9222
1553211_at	3.1134
1553212_at	6.0347
1553213_a_at	3.6032
1553214_a_at	7.5629
1553215_s_at	4.2537
1553216_at	3.1022
1553217_s_at	2.8014
1553218_a_at	7.4211
1553219_a_at	2.3771
1553220_at	3.0641
1553221_at	3.0778
1553222_at	3.237
1553224_at	2.8769
1553225_s_at	4.0766
1553226_at	2.4169
1553227_s_at	7.2125
1553228_at	3.7012
1553229_at	3.9295
1553232_at	3.6305
1553234_at	3.3234
1553235_at	2.5316
1553237_x_at	2.6306
1553238_a_at	3.0174
1553239_at	3.3699
1553241_at	2.6874
1553243_at	5.8133
1553244_at	3.3394
1553246_a_at	2.0573
1553247_a_at	7.217
1553248_at	3.2204
1553249_at	3.7251
1553252_a_at	7.5191
1553253_at	3.194
1553254_at	2.2793
1553255_at	1.3759
1553257_at	2.1477
1553258_at	3.0157
1553260_s_at	3.2082
1553261_x_at	2.711
1553262_a_at	2.7201
1553263_at	2.9004
1553264_a_at	2.9495
1553265_at	2.6145
1553266_at	2.1822
1553267_a_at	2.5516
1553268_at	3.1388
1553269_at	7.0336
1553271_at	6.3158
1553272_at	2.2833
1553274_a_at	9.1737
1553275_s_at	5.7272
1553276_at	2.0406
1553277_at	2.991
1553279_at	3.5419
1553280_at	3.1944
1553281_at	2.3468
1553282_at	2.4722
1553284_s_at	2.8607
1553285_s_at	3.0999
1553286_at	4.7303
1553288_a_at	4.4154
1553292_s_at	8.1965
1553293_at	2.427
1553295_at	2.2102
1553296_at	2.4815
1553297_a_at	2.9959
1553298_at	2.5539
1553299_at	3.9686
1553300_a_at	2.9985
1553301_a_at	2.4989
1553303_at	2.8097
1553304_at	3.48
1553306_at	3.5804
1553310_at	2.8563
1553311_at	4.0887
1553313_s_at	7.4296
1553314_a_at	2.8418
1553315_at	5.0618
1553316_at	2.3972
1553317_s_at	1.881
1553318_at	2.4678
1553319_at	2.7433
1553320_s_at	1.7992
1553321_a_at	2.2561
1553322_s_at	3.0994
1553323_a_at	3.5293
1553325_at	2.5009
1553326_at	2.4065
1553327_a_at	2.2134
1553328_a_at	3.8973
1553329_at	2.2783
1553330_at	2.1889
1553333_at	3.8043
1553335_x_at	3.3713
1553336_a_at	1.7325
1553338_at	3.0853
1553340_s_at	2.7517
1553341_at	2.5073
1553344_at	2.0808
1553346_a_at	2.7472
1553347_s_at	2.9067
1553348_a_at	4.6782
1553349_at	5.6472
1553350_at	2.6719
1553351_at	2.2102
1553352_x_at	4.337
1553354_a_at	3.7445
1553355_at	2.5488
1553356_at	2.2153
1553357_at	2.5242
1553359_at	4.1463
1553361_x_at	3.6272
1553362_at	2.0453
1553363_at	3.3983
1553364_at	4.7987
1553365_at	3.0848
1553366_s_at	3.3487
1553367_a_at	2.8882
1553369_at	2.9657
1553371_at	2.0496
1553372_at	2.756
1553373_at	2.1234
1553374_at	2.28
1553375_at	2.2333
1553376_a_at	3.0549
1553378_a_at	2.1555
1553380_at	2.6257
1553383_at	3.0318
1553385_at	2.7462
1553386_at	3.7492
1553387_at	3.101
1553388_at	2.688
1553389_at	3.4398
1553390_at	2.6983
1553391_at	1.9656
1553392_at	3.9426
1553394_a_at	5.1439
1553395_a_at	3.0596
1553396_a_at	2.8286
1553397_at	2.6061
1553398_at	2.6
1553399_a_at	6.5013
1553400_a_at	4.7441
1553401_at	2.9064
1553402_a_at	2.5113
1553403_at	2.7748
1553405_a_at	3.4083
1553407_at	4.2413
1553409_at	2.4506
1553410_a_at	2.4336
1553411_s_at	1.9601
1553412_at	3.1891
1553413_at	3.4912
1553415_at	1.5624
1553417_at	2.0401
1553418_a_at	1.9963
1553420_at	2.2331
1553422_s_at	2.1276
1553423_a_at	4.1539
1553424_at	2.6307
1553425_at	2.9765
1553426_at	3.2136
1553427_at	2.8204
1553428_at	2.2286
1553429_at	3.1004
1553430_a_at	1.8461
1553432_s_at	2.4795
1553433_at	3.3997
1553434_at	3.2834
1553435_at	3.2847
1553436_at	2.0132
1553437_at	2.5003
1553438_at	2.7485
1553439_at	2.3185
1553440_at	2.5028
1553441_at	2.0618
1553442_a_at	3.1254
1553443_at	2.5049
1553444_a_at	3.1704
1553446_at	2.3507
1553447_at	2.5863
1553448_at	2.1308
1553449_at	1.8904
1553450_s_at	2.134
1553451_at	1.8636
1553452_at	3.1229
1553453_at	3.9055
1553454_at	3.2816
1553456_at	2.2729
1553457_at	2.1952
1553458_at	2.9027
1553459_at	2.464
1553460_at	2.3702
1553461_at	2.0437
1553462_at	3.2848
1553464_at	2.328
1553465_a_at	2.9593
1553466_at	3.2899
1553467_at	2.0284
1553468_at	2.3412
1553470_at	2.2848
1553471_at	2.7202
1553472_at	2.8144
1553474_at	2.3549
1553475_at	2.9362
1553478_at	2.1415
1553479_at	2.7797
1553482_at	3.0191
1553483_at	3.4676
1553484_at	2.149
1553485_at	2.7244
1553486_a_at	2.0688
1553488_at	2.6846
1553489_a_at	2.3117
1553491_at	2.1293
1553492_a_at	2.1574
1553493_a_at	4.4564
1553494_at	4.3264
1553497_at	1.987
1553498_at	2.5596
1553499_s_at	3.2836
1553500_at	2.3017
1553502_a_at	2.7782
1553504_at	2.2426
1553505_at	4.9337
1553506_at	3.5894
1553507_a_at	2.0014
1553508_at	2.3263
1553510_s_at	4.9832
1553511_at	2.9664
1553512_at	2.7757
1553513_at	2.5077
1553514_a_at	2.311
1553515_at	2.8765
1553517_at	2.4274
1553518_at	2.301
1553519_at	1.7666
1553521_at	2.4557
1553523_at	2.2772
1553524_at	2.1491
1553525_at	2.8262
1553526_at	2.6632
1553527_at	2.746
1553528_a_at	8.678
1553529_at	1.9284
1553530_a_at	6.4416
1553531_at	2.5731
1553532_a_at	2.9331
1553533_at	2.3853
1553534_at	2.3771
1553535_a_at	3.8571
1553536_at	5.1615
1553537_at	4.9963
1553538_s_at	13.8503
1553539_at	3.8619
1553540_a_at	2.9289
1553541_at	1.9453
1553542_at	3.3537
1553544_at	2.8138
1553545_at	2.3289
1553546_at	2.0581
1553547_at	4.5678
1553549_at	1.9841
1553550_at	2.9405
1553551_s_at	13.7924
1553552_at	3.0597
1553553_at	2.7076
1553555_at	2.5117
1553556_at	1.8913
1553558_at	1.7961
1553559_at	2.7162
1553560_at	2.6593
1553561_at	1.8948
1553562_at	2.6929
1553564_at	3.2384
1553565_s_at	2.9595
1553566_at	2.5188
1553567_s_at	13.3143
1553568_a_at	2.8208
1553569_at	13.9069
1553570_x_at	14.0729
1553572_a_at	3.0015
1553573_s_at	1.9606
1553574_at	3.1804
1553575_at	13.7883
1553579_a_at	2.456
1553581_s_at	10.8344
1553582_a_at	2.6532
1553583_a_at	7.434
1553584_at	2.7809
1553585_a_at	3.7629
1553586_at	3.0436
1553587_a_at	4.8398
1553588_at	13.4535
1553589_a_at	9.0137
1553590_at	3.5973
1553591_at	2.5849
1553592_x_at	2.3095
1553593_a_at	3.1414
1553594_a_at	3.9635
1553599_a_at	8.2346
1553600_at	2.4747
1553601_a_at	3.0197
1553602_at	12.0315
1553603_s_at	8.3001
1553604_at	5.898
1553605_a_at	6.7986
1553607_at	2.8733
1553608_a_at	2.7562
1553611_s_at	2.9204
1553612_at	5.2751
1553613_s_at	7.4876
1553614_a_at	2.9755
1553618_at	3.3974
1553619_a_at	2.2593
1553620_at	2.2012
1553622_a_at	1.9404
1553623_at	1.9927
1553625_at	3.1559
1553626_a_at	2.5349
1553627_s_at	3.5059
1553629_a_at	2.4488
1553630_at	2.2123
1553633_s_at	3.6778
1553634_a_at	3.0207
1553635_s_at	3.9287
1553636_at	1.8195
1553637_s_at	2.528
1553639_a_at	4.0288
1553640_at	3.151
1553641_a_at	2.3506
1553642_at	3.3364
1553644_at	2.3342
1553645_at	3.6957
1553646_at	3.0148
1553647_at	3.4381
1553651_at	2.7639
1553652_a_at	3.7055
1553654_at	2.2355
1553655_at	1.8097
1553656_at	2.1296
1553657_at	2.3528
1553658_at	3.3249
1553660_at	3.1806
1553661_a_at	2.5709
1553663_a_at	3.3545
1553666_at	3.175
1553668_at	4.3557
1553670_at	2.7917
1553672_at	4.0857
1553673_at	3.1456
1553674_at	2.5194
1553675_at	2.5357
1553677_a_at	4.2052
1553678_a_at	8.5247
1553679_s_at	3.4164
1553681_a_at	2.7843
1553682_at	5.2206
1553683_s_at	4.0686
1553684_at	2.9582
1553685_s_at	2.8923
1553686_at	4.5939
1553688_at	2.6918
1553689_s_at	7.0525
1553690_at	3.5195
1553691_at	4.1123
1553693_s_at	10.1211
1553694_a_at	4.75
1553695_a_at	4.63
1553696_s_at	5.5273
1553697_at	5.2341
1553698_a_at	4.2919
1553701_a_at	3.3988
1553702_at	2.7887
1553703_at	6.4202
1553704_x_at	6.1094
1553705_a_at	4.137
1553706_at	3.3079
1553708_at	2.0069
1553709_a_at	7.1001
1553710_at	5.1293
1553711_a_at	4.6913
1553713_a_at	3.6563
1553715_s_at	3.9261
1553717_at	5.8684
1553718_at	10.5322
1553719_s_at	9.0964
1553720_a_at	3.1998
1553721_at	2.0492
1553722_s_at	3.1099
1553723_at	2.5635
1553725_s_at	3.9417
1553726_s_at	4.5476
1553727_at	2.4477
1553728_at	2.5943
1553729_s_at	2.7274
1553730_x_at	2.3121
1553732_s_at	3.3252
1553734_at	3.377
1553736_at	3.7604
1553739_at	2.223
1553740_a_at	2.7514
1553741_at	2.8111
1553743_at	6.2828
1553746_a_at	3.4814
1553747_at	2.0215
1553749_at	9.3493
1553750_a_at	4.5583
1553752_at	3.3441
1553755_at	3.0273
1553756_at	2.4383
1553757_at	6.7247
1553759_at	5.6886
1553761_at	2.7284
1553764_a_at	9.4598
1553765_a_at	2.0438
1553768_a_at	4.2804
1553769_at	2.5787
1553770_a_at	2.9114
1553772_at	5.0122
1553775_at	3.9882
1553776_at	3.0184
1553778_at	2.4054
1553780_at	3.0694
1553781_at	3.063
1553785_at	3.9509
1553787_at	5.9147
1553789_a_at	5.187
1553792_at	2.6319
1553793_a_at	3.7459
1553794_at	2.6103
1553796_at	2.6502
1553797_a_at	2.5158
1553798_a_at	3.8249
1553799_at	4.3158
1553801_a_at	4.137
1553802_a_at	3.0891
1553803_at	2.7567
1553804_a_at	2.951
1553805_at	2.8572
1553808_a_at	2.3369
1553809_a_at	2.1712
1553810_a_at	2.7486
1553811_at	2.6878
1553812_at	3.1402
1553813_s_at	2.4227
1553815_a_at	5.3916
1553817_at	2.6567
1553818_x_at	3.0285
1553821_at	2.5228
1553822_at	3.3984
1553823_a_at	2.8709
1553826_a_at	2.3156
1553828_at	3.0395
1553829_at	4.9686
1553830_s_at	2.6658
1553831_at	2.9024
1553832_at	2.9914
1553834_at	4.2633
1553835_a_at	5.0153
1553837_at	2.3947
1553838_at	2.2747
1553839_at	5.8529
1553840_a_at	5.8661
1553842_at	2.6541
1553843_at	3.2626
1553844_a_at	3.2569
1553845_x_at	3.7121
1553846_at	2.4777
1553847_a_at	2.8893
1553849_at	2.2716
1553850_at	2.2848
1553851_at	1.9716
1553852_at	3.0608
1553856_s_at	2.4346
1553857_at	5.2546
1553858_at	8.7754
1553859_at	3.2342
1553860_at	2.1607
1553861_at	4.4767
1553863_at	2.2135
1553864_at	2.6742
1553865_a_at	2.0878
1553868_a_at	1.9221
1553869_at	2.5182
1553871_at	2.4191
1553872_at	3.1521
1553873_at	2.6757
1553874_a_at	2.4295
1553875_s_at	2.236
1553876_at	2.6488
1553878_at	2.7929
1553879_a_at	2.3007
1553880_at	2.9621
1553881_at	2.3803
1553882_at	4.1754
1553883_at	2.1869
1553885_x_at	1.8781
1553886_at	2.5169
1553887_at	2.4882
1553888_at	2.4663
1553889_at	2.8771
1553890_s_at	4.5624
1553891_at	2.7292
1553893_at	3.1792
1553894_at	6.5804
1553895_at	2.0717
1553898_a_at	2.3099
1553900_s_at	3.9251
1553901_x_at	4.5119
1553905_at	1.9342
1553906_s_at	11.7895
1553907_a_at	2.7528
1553909_x_at	3.1768
1553910_at	2.4647
1553911_at	4.0826
1553912_at	2.4343
1553914_at	2.3641
1553915_at	4.0332
1553917_at	3.3978
1553918_at	2.954
1553919_at	3.016
