ID_REF	VALUE
1552528_at	3.1145
1552531_a_at	7.1019
1552532_a_at	11.163
1552535_at	3.0801
1552536_at	7.9462
1552538_a_at	2.8779
1552540_s_at	4.4788
1552541_at	3.1314
1552542_s_at	2.3644
1552543_a_at	2.9523
1552544_at	10.9656
1552546_a_at	3.8427
1552548_at	2.4888
1552549_a_at	2.8708
1552552_s_at	2.4837
1552553_a_at	4.969
1552554_a_at	2.0938
1552555_at	3.047
1552557_a_at	3.3262
1552558_a_at	2.8121
1552559_a_at	2.3462
1552562_at	3.1203
1552563_a_at	3.34
1552564_at	3.1826
1552566_at	3.8472
1552568_at	2.5164
1552569_a_at	2.8039
1552570_at	3.0546
1552572_a_at	3.1889
1552573_s_at	3.4796
1552575_a_at	7.8253
1552576_at	3.2308
1552578_a_at	3.0737
1552579_a_at	2.5561
1552580_at	2.802
1552582_at	2.6743
1552583_s_at	2.3355
1552584_at	7.5012
1552585_s_at	2.4477
1552586_at	3.0459
1552587_at	1.9279
1552588_a_at	2.0944
1552590_a_at	2.1416
1552592_at	2.8195
1552594_at	3.3827
1552596_at	2.9439
1552598_at	2.4597
1552599_at	2.0781
1552602_at	2.5955
1552604_at	2.4504
1552605_s_at	2.235
1552607_at	6.943
1552608_at	2.5733
1552609_s_at	2.6998
1552610_a_at	5.8447
1552611_a_at	6.7898
1552612_at	5.2556
1552613_s_at	6.4431
1552615_at	4.8217
1552616_a_at	3.6558
1552617_a_at	6.0663
1552618_at	5.013
1552619_a_at	4.0434
1552620_at	13
1552621_at	7.3644
1552622_s_at	8.2675
1552623_at	2.733
1552625_a_at	5.8026
1552626_a_at	3.8122
1552627_a_at	4.175
1552628_a_at	8.836
1552629_a_at	2.3109
1552630_a_at	2.8178
1552631_a_at	3.8711
1552632_a_at	4.1188
1552633_at	3.4893
1552634_a_at	5.1389
1552637_at	2.5269
1552639_at	2.6396
1552641_s_at	3.1181
1552643_at	6.1734
1552644_a_at	3.8393
1552646_at	6.6224
1552648_a_at	3.1566
1552649_a_at	2.773
1552651_a_at	3.122
1552652_at	4.208
1552656_s_at	2.7576
1552657_a_at	2.7448
1552658_a_at	4.9255
1552660_a_at	3.0023
1552661_at	3.1238
1552662_a_at	2.1933
1552663_a_at	2.7856
1552664_at	11.6228
1552665_at	3.7032
1552666_a_at	2.6878
1552667_a_at	3.6603
1552669_at	2.2513
1552670_a_at	2.6309
1552671_a_at	4.2799
1552672_a_at	3.1025
1552673_at	1.9934
1552674_at	2.852
1552675_at	3.0893
1552676_at	2.8256
1552677_a_at	3.5944
1552678_a_at	3.2085
1552680_a_at	2.7683
1552682_a_at	2.5096
1552684_a_at	3.2839
1552685_a_at	6.8404
1552686_at	2.3256
1552687_a_at	3.0375
1552689_at	8.7983
1552690_a_at	2.963
1552691_at	2.608
1552693_at	2.3992
1552694_at	3.6402
1552695_a_at	3.9554
1552696_at	3.107
1552698_at	2.7497
1552701_a_at	7.1432
1552703_s_at	8.4975
1552705_at	4.5211
1552708_a_at	3.2931
1552711_a_at	7.8791
1552712_a_at	6.7062
1552713_a_at	2.3792
1552714_at	2.3367
1552715_a_at	1.9442
1552716_at	4.2085
1552717_s_at	2.884
1552718_at	4.0232
1552719_at	4.4666
1552721_a_at	3.3706
1552722_at	2.7189
1552724_at	3.6658
1552725_s_at	2.7388
1552726_at	5.843
1552727_s_at	6.3416
1552729_at	3.5462
1552730_at	2.2592
1552731_at	3.5129
1552732_at	2.3119
1552733_at	8.5873
1552734_at	3.4979
1552735_at	6.2135
1552736_a_at	2.0416
1552737_s_at	2.8901
1552738_a_at	4.2763
1552739_s_at	6.1361
1552740_at	4.1087
1552742_at	5.2202
1552743_at	2.9807
1552745_at	2.2964
1552747_a_at	2.8914
1552749_a_at	3.3629
1552750_at	2.2103
1552751_a_at	2.829
1552752_a_at	2.8095
1552754_a_at	5.9145
1552755_at	3.6938
1552757_s_at	1.8488
1552758_at	2.6474
1552760_at	2.8854
1552761_at	3.6151
1552763_at	3.4063
1552765_x_at	2.6509
1552766_at	2.3316
1552767_a_at	5.6584
1552768_at	2.6326
1552769_at	3.3543
1552770_s_at	3.2979
1552771_a_at	2.5276
1552772_at	2.5373
1552773_at	3.3776
1552774_a_at	6.081
1552775_at	2.7149
1552777_a_at	4.2794
1552779_a_at	3.1333
1552782_at	4.4961
1552783_at	2.837
1552785_at	4.8336
1552787_at	2.8498
1552788_a_at	2.6162
1552789_at	9.0614
1552790_a_at	9.0206
1552791_a_at	2.0013
1552792_at	3.2197
1552793_at	2.2103
1552794_a_at	4.9351
1552796_a_at	2.0969
1552797_s_at	12.9962
1552798_a_at	3.4287
1552799_at	3.4312
1552800_at	2.4725
1552801_at	1.8028
1552803_a_at	3.099
1552804_a_at	3.4608
1552806_a_at	2.8616
1552807_a_at	4.1088
1552808_at	3.2087
1552809_at	2.5327
1552811_at	3.9964
1552812_a_at	2.7902
1552813_at	3.1761
1552814_a_at	2.4066
1552816_at	2.6691
1552818_a_at	2.3658
1552819_at	2.5214
1552822_at	2.7935
1552825_at	2.6506
1552826_at	3.1486
1552827_s_at	1.9923
1552828_at	2.3115
1552829_at	8.0683
1552830_at	2.8098
1552833_at	2.7766
1552834_at	3.6741
1552835_at	2.937
1552836_at	3.2971
1552837_at	2.5457
1552839_at	2.3708
1552841_s_at	1.8793
1552842_at	2.8064
1552843_at	2.9867
1552845_at	3.3569
1552846_s_at	3.59
1552848_a_at	2.8504
1552849_at	2.8009
1552851_at	2.5257
1552852_a_at	3.0303
1552853_at	2.3429
1552854_a_at	2.8893
1552856_at	2.7897
1552857_a_at	2.4553
1552858_at	2.1565
1552860_at	2.416
1552862_at	11.148
1552863_a_at	2.4617
1552865_a_at	2.4512
1552867_at	3.2241
1552868_at	2.8926
1552870_s_at	7.7824
1552872_at	3.0865
1552873_s_at	3.2294
1552875_a_at	2.8159
1552876_at	2.2067
1552877_s_at	2.4144
1552878_at	1.9656
1552879_a_at	3.4737
1552880_at	3.5492
1552882_a_at	6.2556
1552884_at	2.5438
1552885_a_at	2.8359
1552887_at	3.2494
1552889_a_at	3.7601
1552890_a_at	3.3624
1552892_at	3.033
1552893_at	2.6634
1552895_a_at	2.4402
1552897_a_at	2.295
1552898_a_at	2.2898
1552899_at	2.421
1552900_a_at	2.1316
1552902_a_at	2.5771
1552903_at	2.9655
1552904_at	2.023
1552906_at	2.6963
1552908_at	3.2852
1552910_at	2.068
1552911_at	2.8243
1552912_a_at	1.9625
1552913_at	2.2662
1552914_a_at	3.5371
1552915_at	2.601
1552917_at	2.7656
1552919_at	2.4968
1552921_a_at	3.5922
1552922_at	2.4165
1552923_a_at	2.7431
1552924_a_at	3.5787
1552925_at	2.0369
1552927_at	3.2201
1552928_s_at	3.0536
1552929_at	2.2125
1552930_at	4.2917
1552931_a_at	4.2149
1552932_at	2.4347
1552933_at	2.6959
1552935_at	3.4895
1552937_s_at	4.814
1552938_at	2.7371
1552939_at	2.3441
1552940_at	2.8859
1552942_at	2.6171
1552943_at	1.9124
1552944_a_at	2.9784
1552946_at	4.2889
1552947_x_at	3.8919
1552948_at	2.6957
1552950_at	2.2455
1552952_at	3.0885
1552953_a_at	2.9633
1552954_at	2.7741
1552955_at	2.5551
1552957_at	2.5395
1552960_at	2.5857
1552961_at	2.3971
1552964_at	2.3793
1552965_a_at	2.5128
1552967_at	2.3337
1552969_a_at	3.3452
1552970_s_at	3.2597
1552971_at	2.3764
1552972_at	2.2206
1552973_at	2.2918
1552974_at	2.755
1552975_x_at	3.3781
1552976_at	2.3814
1552977_a_at	4.5889
1552978_a_at	4.0741
1552979_at	3.6149
1552980_at	11.1576
1552982_a_at	2.2867
1552985_at	2.9819
1552986_at	3.164
1552987_a_at	1.9485
1552988_at	2.4461
1552990_at	2.6436
1552991_at	2.2491
1552993_at	2.1876
1552995_at	2.5699
1552997_a_at	2.332
1552998_at	1.9922
1552999_a_at	3.6883
1553002_at	2.7287
1553003_at	2.8408
1553004_at	2.5221
1553006_at	2.0697
1553007_a_at	3.428
1553009_s_at	2.4943
1553011_at	2.2517
1553013_at	1.9683
1553015_a_at	4.0132
1553016_at	2.2539
1553019_at	2.5036
1553020_at	2.7366
1553021_s_at	2.9471
1553022_at	2.4646
1553023_a_at	3.4987
1553024_at	2.0544
1553025_at	2.9019
1553027_a_at	2.4747
1553028_at	3.399
1553030_a_at	6.4726
1553031_at	3.6279
1553032_at	2.0346
1553033_at	2.292
1553034_at	4.7897
1553036_at	2.7219
1553037_a_at	4.5488
1553039_a_at	3.3076
1553041_at	2.4694
1553042_a_at	3.8279
1553043_a_at	2.8625
1553044_at	2.0667
1553045_at	2.9927
1553046_s_at	3.2118
1553047_at	3.1689
1553048_a_at	4.0496
1553051_s_at	3.4707
1553052_at	3.0466
1553053_at	2.287
1553055_a_at	3.6709
1553057_at	3.6334
1553058_at	3.2416
1553059_at	3.0366
1553060_at	2.7328
1553061_at	2.3675
1553062_at	7.0499
1553063_at	3.0255
1553064_at	3.6443
1553066_at	2.1445
1553067_a_at	5.7937
1553069_at	2.3276
1553070_a_at	2.4297
1553071_a_at	2.8533
1553072_at	3.8302
1553074_at	2.1843
1553075_a_at	2.0542
1553076_at	2.3134
1553077_at	5.1303
1553078_at	2.4857
1553079_at	2.5949
1553080_at	2.6051
1553081_at	9.0467
1553082_at	2.8287
1553083_at	1.9646
1553084_at	2.1166
1553086_at	2.0987
1553087_at	2.2213
1553088_a_at	2.3782
1553089_a_at	3.3973
1553093_a_at	2.6577
1553094_at	3.5033
1553096_s_at	3.3995
1553099_at	6.2422
1553101_a_at	6.0199
1553102_a_at	4.9773
1553103_at	9.8148
1553105_s_at	3.5661
1553106_at	3.9849
1553107_s_at	4.6323
1553108_at	4.2669
1553111_a_at	7.9715
1553112_s_at	3.4794
1553113_s_at	10.4151
1553114_a_at	9.4797
1553115_at	3.4687
1553117_a_at	5.1967
1553118_at	4.0568
1553120_at	2.2522
1553122_s_at	4.7018
1553123_at	2.8075
1553125_x_at	2.5626
1553126_a_at	3.1599
1553127_a_at	3.5789
1553129_at	3.7701
1553130_at	3.1791
1553131_a_at	2.6494
1553132_a_at	7.5721
1553133_at	2.882
1553134_s_at	2.6927
1553136_at	3.9845
1553137_s_at	2.8403
1553138_a_at	2.2811
1553139_s_at	3.2364
1553140_at	3.963
1553141_at	3.7344
1553142_at	5.7521
1553145_at	5.32
1553146_at	2.3948
1553147_at	2.9393
1553148_a_at	3.0747
1553150_at	4.7554
1553151_at	2.913
1553153_at	2.4373
1553155_x_at	2.2458
1553156_at	3.7566
1553157_at	3.0088
1553158_at	3.0141
1553159_at	3.0643
1553162_x_at	3.2836
1553163_at	2.9963
1553165_at	4.186
1553166_at	1.9991
1553167_a_at	5.0727
1553168_at	2.3407
1553169_at	2.3671
1553171_x_at	1.7982
1553172_at	3.8929
1553174_at	3.0289
1553175_s_at	4.6243
1553176_at	2.3041
1553177_at	2.4752
1553178_a_at	2.1349
1553179_at	2.3268
1553180_at	2.2278
1553181_at	2.5465
1553183_at	2.3528
1553185_at	11.4491
1553186_x_at	9.9023
1553188_s_at	2.814
1553190_s_at	3.479
1553191_at	2.6806
1553192_at	3.2572
1553193_at	5.5943
1553194_at	3.728
1553196_a_at	2.2963
1553197_at	3.06
1553199_at	2.3569
1553202_at	2.9539
1553204_at	2.6174
1553205_at	2.6657
1553207_at	3.1373
1553208_s_at	3.1587
1553209_at	2.5616
1553211_at	2.8832
1553212_at	6.1655
1553213_a_at	3.9751
1553214_a_at	6.6952
1553215_s_at	3.9546
1553216_at	3.0316
1553217_s_at	2.8983
1553218_a_at	7.17
1553219_a_at	2.5396
1553220_at	3.2702
1553221_at	2.8276
1553222_at	3.4118
1553224_at	2.8536
1553225_s_at	3.572
1553226_at	3.0613
1553227_s_at	6.5088
1553228_at	3.6446
1553229_at	3.625
1553232_at	2.9119
1553234_at	3.2907
1553235_at	2.7673
1553237_x_at	2.4952
1553238_a_at	3.0444
1553239_at	3.4331
1553241_at	2.586
1553243_at	5.6562
1553244_at	3.3302
1553246_a_at	2.1588
1553247_a_at	6.7943
1553248_at	3.1243
1553249_at	3.4097
1553252_a_at	7.1254
1553253_at	2.8323
1553254_at	2.2234
1553255_at	1.597
1553257_at	2.5679
1553258_at	3.0682
1553260_s_at	2.8685
1553261_x_at	2.3359
1553262_a_at	2.4154
1553263_at	3.1499
1553264_a_at	2.8777
1553265_at	2.6855
1553266_at	2.4057
1553267_a_at	2.6258
1553268_at	3.229
1553269_at	5.5112
1553271_at	5.4581
1553272_at	2.3676
1553274_a_at	9.6137
1553275_s_at	4.6177
1553276_at	2.0461
1553277_at	2.458
1553279_at	3.275
1553280_at	3.5632
1553281_at	2.2377
1553282_at	2.568
1553284_s_at	2.667
1553285_s_at	3.3251
1553286_at	5.312
1553288_a_at	3.973
1553292_s_at	8.3779
1553293_at	2.446
1553295_at	2.2724
1553296_at	2.5373
1553297_a_at	3.7126
1553298_at	2.4076
1553299_at	4.2589
1553300_a_at	2.9587
1553301_a_at	2.5063
1553303_at	2.8184
1553304_at	3.263
1553306_at	4.1484
1553310_at	2.6353
1553311_at	4.5608
1553313_s_at	7.4263
1553314_a_at	2.7212
1553315_at	5.3264
1553316_at	2.4357
1553317_s_at	2.4743
1553318_at	2.5119
1553319_at	3.1353
1553320_s_at	1.9443
1553321_a_at	2.4314
1553322_s_at	2.8094
1553323_a_at	3.969
1553325_at	2.3893
1553326_at	2.297
1553327_a_at	1.9484
1553328_a_at	4.0044
1553329_at	2.4354
1553330_at	2.1608
1553333_at	4.8406
1553335_x_at	3.3751
1553336_a_at	1.7827
1553338_at	3.5226
1553340_s_at	2.783
1553341_at	2.5637
1553344_at	1.9825
1553346_a_at	2.3822
1553347_s_at	3.0297
1553348_a_at	4.7619
1553349_at	5.5618
1553350_at	2.5834
1553351_at	2.3402
1553352_x_at	3.7567
1553354_a_at	3.9999
1553355_at	2.7554
1553356_at	2.2968
1553357_at	2.9989
1553359_at	4.095
1553361_x_at	3.7658
1553362_at	1.9124
1553363_at	2.9039
1553364_at	5.3559
1553365_at	2.8997
1553366_s_at	3.0179
1553367_a_at	2.5408
1553369_at	3.2403
1553371_at	1.7678
1553372_at	2.6146
1553373_at	1.7656
1553374_at	2.3803
1553375_at	2.3512
1553376_a_at	3.1368
1553378_a_at	1.8166
1553380_at	3.279
1553383_at	3.1549
1553385_at	2.6649
1553386_at	3.3325
1553387_at	3.0627
1553388_at	2.0658
1553389_at	3.3404
1553390_at	2.5121
1553391_at	1.9694
1553392_at	4.7202
1553394_a_at	4.5784
1553395_a_at	3.593
1553396_a_at	2.6879
1553397_at	2.7254
1553398_at	2.6287
1553399_a_at	5.8618
1553400_a_at	5.8672
1553401_at	2.9614
1553402_a_at	2.9707
1553403_at	2.7592
1553405_a_at	2.649
1553407_at	4.1702
1553409_at	2.5314
1553410_a_at	2.4617
1553411_s_at	1.8423
1553412_at	2.7852
1553413_at	3.882
1553415_at	1.6906
1553417_at	2.1028
1553418_a_at	1.9684
1553420_at	2.3456
1553422_s_at	2.6076
1553423_a_at	4.0372
1553424_at	2.6759
1553425_at	2.3055
1553426_at	3.0061
1553427_at	2.6851
1553428_at	2.3762
1553429_at	2.9412
1553430_a_at	1.9095
1553432_s_at	2.3967
1553433_at	3.7121
1553434_at	3.0534
1553435_at	2.9041
1553436_at	2.6191
1553437_at	2.7064
1553438_at	2.7392
1553439_at	2.4869
1553440_at	2.3761
1553441_at	2.0923
1553442_a_at	2.7466
1553443_at	2.3095
1553444_a_at	2.9501
1553446_at	2.1045
1553447_at	2.0638
1553448_at	1.9044
1553449_at	2.214
1553450_s_at	2.0818
1553451_at	1.8728
1553452_at	2.9121
1553453_at	4.0561
1553454_at	5.2022
1553456_at	2.344
1553457_at	1.9937
1553458_at	2.6508
1553459_at	2.2264
1553460_at	2.2707
1553461_at	1.948
1553462_at	3.2367
1553464_at	2.3314
1553465_a_at	3.1803
1553466_at	2.9986
1553467_at	2.2418
1553468_at	2.3546
1553470_at	2.4072
1553471_at	2.302
1553472_at	2.6974
1553474_at	2.4595
1553475_at	2.8582
1553478_at	2.3439
1553479_at	2.8727
1553482_at	2.9341
1553483_at	3.8292
1553484_at	2.1071
1553485_at	3.1498
1553486_a_at	2.0399
1553488_at	2.4597
1553489_a_at	2.1361
1553491_at	2.136
1553492_a_at	1.8736
1553493_a_at	3.2544
1553494_at	3.2693
1553497_at	1.7617
1553498_at	2.4758
1553499_s_at	4.393
1553500_at	2.0864
1553502_a_at	2.6239
1553504_at	2.0366
1553505_at	6.3124
1553506_at	3.3674
1553507_a_at	1.9949
1553508_at	2.3947
1553510_s_at	5.1118
1553511_at	2.6084
1553512_at	2.7222
1553513_at	2.5836
1553514_a_at	2.5338
1553515_at	2.9143
1553517_at	2.4229
1553518_at	2.2192
1553519_at	1.904
1553521_at	2.3241
1553523_at	2.4187
1553524_at	2.1304
1553525_at	2.9674
1553526_at	2.5789
1553527_at	2.91
1553528_a_at	9.2343
1553529_at	2.0521
1553530_a_at	6.8044
1553531_at	2.5471
1553532_a_at	2.9936
1553533_at	2.4087
1553534_at	2.6735
1553535_a_at	4.3328
1553536_at	4.3163
1553537_at	2.8553
1553538_s_at	13.768
1553539_at	2.6621
1553540_a_at	2.6515
1553541_at	1.8402
1553542_at	3.6892
1553544_at	2.8865
1553545_at	2.1269
1553546_at	2.0607
1553547_at	4.1132
1553549_at	2.1258
1553550_at	2.8559
1553551_s_at	13.7341
1553552_at	2.7949
1553553_at	2.8279
1553555_at	2.6732
1553556_at	1.8404
1553558_at	1.8886
1553559_at	2.8907
1553560_at	2.845
1553561_at	1.7802
1553562_at	3.1519
1553564_at	3.4296
1553565_s_at	2.8343
1553566_at	2.7369
1553567_s_at	13.2656
1553568_a_at	3.0206
1553569_at	13.9561
1553570_x_at	14.0543
1553572_a_at	2.9552
1553573_s_at	2.13
1553574_at	2.6132
1553575_at	13.7118
1553579_a_at	2.5352
1553581_s_at	10.7186
1553582_a_at	2.6853
1553583_a_at	8.2079
1553584_at	2.8669
1553585_a_at	3.7192
1553586_at	2.8996
1553587_a_at	4.8415
1553588_at	13.4245
1553589_a_at	8.7181
1553590_at	3.4373
1553591_at	2.4986
1553592_x_at	2.2834
1553593_a_at	3.1807
1553594_a_at	3.6927
1553599_a_at	8.2021
1553600_at	2.4089
1553601_a_at	3.6966
1553602_at	13.0044
1553603_s_at	7.2865
1553604_at	6.8231
1553605_a_at	7.5041
1553607_at	2.8226
1553608_a_at	2.9334
1553611_s_at	2.9512
1553612_at	5.3032
1553613_s_at	8.257
1553614_a_at	3.0524
1553618_at	3.0873
1553619_a_at	2.2322
1553620_at	2.1399
1553622_a_at	2.0798
1553623_at	2.7963
1553625_at	2.578
1553626_a_at	2.9098
1553627_s_at	3.4922
1553629_a_at	2.6361
1553630_at	2.4178
1553633_s_at	4.0468
1553634_a_at	3.8074
1553635_s_at	4.2793
1553636_at	1.6927
1553637_s_at	2.5789
1553639_a_at	4.1407
1553640_at	3.2536
1553641_a_at	2.3924
1553642_at	3.1065
1553644_at	2.3212
1553645_at	3.6152
1553646_at	2.9788
1553647_at	3.4219
1553651_at	2.7772
1553652_a_at	2.6893
1553654_at	2.0244
1553655_at	2.02
1553656_at	2.2546
1553657_at	2.3787
1553658_at	3.4964
1553660_at	3.8114
1553661_a_at	2.4304
1553663_a_at	3.2864
1553666_at	3.4214
1553668_at	4.6186
1553670_at	3.0209
1553672_at	3.5213
1553673_at	2.913
1553674_at	2.6926
1553675_at	2.4147
1553677_a_at	5.0589
1553678_a_at	7.339
1553679_s_at	3.4397
1553681_a_at	2.7413
1553682_at	4.5315
1553683_s_at	4.0844
1553684_at	3.2376
1553685_s_at	2.9534
1553686_at	4.6786
1553688_at	2.8508
1553689_s_at	7.3889
1553690_at	3.5976
1553691_at	2.8902
1553693_s_at	9.3048
1553694_a_at	5.2975
1553695_a_at	4.9874
1553696_s_at	5.7395
1553697_at	5.2866
1553698_a_at	3.8707
1553701_a_at	3.3038
1553702_at	2.9679
1553703_at	6.5942
1553704_x_at	6.2826
1553705_a_at	3.6793
1553706_at	3.2626
1553708_at	2.0655
1553709_a_at	6.9967
1553710_at	4.2397
1553711_a_at	4.3902
1553713_a_at	4.0424
1553715_s_at	4.0194
1553717_at	5.3589
1553718_at	10.0986
1553719_s_at	8.7792
1553720_a_at	3.1956
1553721_at	2.0828
1553722_s_at	2.8972
1553723_at	2.7407
1553725_s_at	2.8243
1553726_s_at	4.1075
1553727_at	2.5645
1553728_at	2.2881
1553729_s_at	2.5213
1553730_x_at	1.9942
1553732_s_at	3.304
1553734_at	3.6751
1553736_at	3.0403
1553739_at	2.3898
1553740_a_at	2.568
1553741_at	2.8498
1553743_at	6.1149
1553746_a_at	4.0147
1553747_at	1.8785
1553749_at	8.2638
1553750_a_at	4.5125
1553752_at	3.4188
1553755_at	3.1759
1553756_at	2.9779
1553757_at	5.5853
1553759_at	5.273
1553761_at	2.8115
1553764_a_at	9.3572
1553765_a_at	2.0081
1553768_a_at	4.3906
1553769_at	2.5022
1553770_a_at	3.0532
1553772_at	5.0916
1553775_at	3.5648
1553776_at	3.184
1553778_at	2.2747
1553780_at	3.014
1553781_at	2.351
1553785_at	5.165
1553787_at	5.4517
1553789_a_at	5.0331
1553792_at	2.7926
1553793_a_at	3.9834
1553794_at	3.1634
1553796_at	2.6955
1553797_a_at	2.3087
1553798_a_at	4.0195
1553799_at	4.9558
1553801_a_at	4.3097
1553802_a_at	3.0359
1553803_at	2.8913
1553804_a_at	3.02
1553805_at	3.0601
1553808_a_at	2.5032
1553809_a_at	2.285
1553810_a_at	2.7734
1553811_at	2.7072
1553812_at	3.3766
1553813_s_at	2.4351
1553815_a_at	5.0949
1553817_at	2.8275
1553818_x_at	2.8054
1553821_at	2.4446
1553822_at	3.1002
1553823_a_at	2.4824
1553826_a_at	2.3411
1553828_at	2.7631
1553829_at	4.254
1553830_s_at	2.6949
1553831_at	2.4106
1553832_at	3.0935
1553834_at	4.4881
1553835_a_at	5.7741
1553837_at	2.641
1553838_at	2.4909
1553839_at	4.6198
1553840_a_at	4.6957
1553842_at	2.575
1553843_at	3.1486
1553844_a_at	3.2637
1553845_x_at	3.5836
1553846_at	2.4646
1553847_a_at	2.9475
1553849_at	2.3813
1553850_at	2.333
1553851_at	2.0694
1553852_at	2.8469
1553856_s_at	2.565
1553857_at	5.1951
1553858_at	9.1376
1553859_at	2.8624
1553860_at	2.1909
1553861_at	4.1664
1553863_at	2.1596
1553864_at	2.8376
1553865_a_at	2.0105
1553868_a_at	2.0089
1553869_at	2.5174
1553871_at	2.5349
1553872_at	3.3798
1553873_at	2.8133
1553874_a_at	2.6596
1553875_s_at	2.2572
1553876_at	2.6509
1553878_at	2.7171
1553879_a_at	2.3818
1553880_at	2.9616
1553881_at	2.0987
1553882_at	3.8776
1553883_at	2.0434
1553885_x_at	1.9706
1553886_at	2.6033
1553887_at	2.6048
1553888_at	2.6649
1553889_at	2.9597
1553890_s_at	4.4547
1553891_at	2.8112
1553893_at	3.0893
1553894_at	5.7363
1553895_at	2.3225
1553898_a_at	2.3821
1553900_s_at	3.7481
1553901_x_at	4.5566
1553905_at	2.2118
1553906_s_at	12.5006
1553907_a_at	2.5591
1553909_x_at	2.997
1553910_at	2.5348
1553911_at	3.5368
1553912_at	2.4185
1553914_at	2.5084
1553915_at	2.9275
1553917_at	3.2182
1553918_at	3.0322
1553919_at	3.2128
1553920_at	2.8096
1553923_at	2.0061
1553924_at	2.5121
1553927_at	2.0839
1553928_at	5.7925
1553929_at	8.2651
1553930_at	1.8989
